
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3918,  8052,     1, 3918,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.2820000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  2392  line segment
 1, 1153, 1152
*
  1.3272918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  2393  circular arc
 3, 1167, 1152
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2394  line segment
 1, 1152, 1156
*
  1.3667082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  2395  line segment
 1, 2890, 1152
*
  1.3200761E+01, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  2396  line segment
 1, 1154, 1153
*
  1.2994202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  2397  circular arc
 3, 1169, 1153
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2398  line segment
 1, 1157, 1154
*
  1.2994202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  2399  circular arc
 3, 1170, 1154
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2400  line segment
 1, 1155, 1156
*
  1.3739239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  2401  line segment
 1, 3567, 1155
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2402  line segment
 1, 2892, 1155
*
  1.3739239E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  2403  circular arc
 3, 1165, 1156
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2404  line segment
 1, 1156, 1159
*
  1.3945798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  2405  line segment
 1, 1158, 1157
*
  1.3200761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  2406  line segment
 1, 1160, 1157
*
  1.3272918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  2407  circular arc
 3, 1168, 1157
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2408  line segment
 1, 1371, 1158
*
  1.3200761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  2409  circular arc
 3, 1163, 1159
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2410  circular arc
 3, 1163, 1159
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2411  line segment
 1, 1159, 1161
*
  1.3945798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2412  line segment
 1, 3564, 1159
*
  1.4120000E+01, 5.8866667E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  2413  line segment
 1, 3565, 1159
*
  1.4120000E+01, 5.4533333E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  2414  line segment
 1, 3567, 1159
*
  1.4120000E+01, 5.4007612E+00, 0.0000000E+00, 5.2572149E-02
* ELEM  2415  line segment
 1, 1369, 1160
*
  1.3739239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  2416  line segment
 1, 1161, 1160
*
  1.3667082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  2417  circular arc
 3, 1166, 1160
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2418  line segment
 1, 1162, 1161
*
  1.4120000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  2419  circular arc
 3, 1164, 1161
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2420  line segment
 1, 1372, 1162
*
  1.4120000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  2421  line segment
 1, 3564, 1162
*
  1.4120000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2422  line segment
 1, 1165, 1163
*
  1.3882974E+01, 5.4989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  2423  circular arc
 3, 1171, 1163
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2424  circular arc
 3, 1171, 1163
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2425  line segment
 1, 1163, 1164
*
  1.3882974E+01, 5.8410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  2426  circular arc
 3, 1172, 1164
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2427  line segment
 1, 1164, 1166
*
  1.3641059E+01, 6.0829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  2428  line segment
 1, 1167, 1165
*
  1.3641059E+01, 5.2570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  2429  circular arc
 3, 1173, 1165
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2430  circular arc
 3, 1174, 1166
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2431  line segment
 1, 1166, 1168
*
  1.3298941E+01, 6.0829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  2432  line segment
 1, 1169, 1167
*
  1.3298941E+01, 5.2570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  2433  circular arc
 3, 1175, 1167
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2434  circular arc
 3, 1176, 1168
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2435  line segment
 1, 1168, 1170
*
  1.3057026E+01, 5.8410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  2436  line segment
 1, 1170, 1169
*
  1.3057026E+01, 5.4989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  2437  circular arc
 3, 1177, 1169
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2438  circular arc
 3, 1178, 1170
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2439  line segment
 1, 1173, 1171
*
  1.3874659E+01, 5.5023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  2440  circular arc
 3, 1179, 1171
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2441  circular arc
 3, 1179, 1171
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2442  line segment
 1, 1171, 1172
*
  1.3874659E+01, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  2443  circular arc
 3, 1180, 1172
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2444  line segment
 1, 1172, 1174
*
  1.3637615E+01, 6.0746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  2445  line segment
 1, 1175, 1173
*
  1.3637615E+01, 5.2653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  2446  circular arc
 3, 1181, 1173
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2447  circular arc
 3, 1182, 1174
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2448  line segment
 1, 1174, 1176
*
  1.3302385E+01, 6.0746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  2449  line segment
 1, 1177, 1175
*
  1.3302385E+01, 5.2653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  2450  circular arc
 3, 1183, 1175
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2451  circular arc
 3, 1184, 1176
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2452  line segment
 1, 1176, 1178
*
  1.3065341E+01, 5.8376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  2453  line segment
 1, 1178, 1177
*
  1.3065341E+01, 5.5023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  2454  circular arc
 3, 1185, 1177
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2455  circular arc
 3, 1186, 1178
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2456  line segment
 1, 1181, 1179
*
  1.3864413E+01, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  2457  circular arc
 3, 1187, 1179
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2458  circular arc
 3, 1187, 1179
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2459  line segment
 1, 1179, 1180
*
  1.3864413E+01, 5.8333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  2460  circular arc
 3, 1188, 1180
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2461  line segment
 1, 1180, 1182
*
  1.3633371E+01, 6.0644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  2462  line segment
 1, 1183, 1181
*
  1.3633371E+01, 5.2755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  2463  circular arc
 3, 1189, 1181
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2464  circular arc
 3, 1190, 1182
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2465  line segment
 1, 1182, 1184
*
  1.3306629E+01, 6.0644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  2466  line segment
 1, 1185, 1183
*
  1.3306629E+01, 5.2755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  2467  circular arc
 3, 1191, 1183
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2468  circular arc
 3, 1192, 1184
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2469  line segment
 1, 1184, 1186
*
  1.3075587E+01, 5.8333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  2470  line segment
 1, 1186, 1185
*
  1.3075587E+01, 5.5066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  2471  circular arc
 3, 1193, 1185
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2472  circular arc
 3, 1194, 1186
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2473  line segment
 1, 1189, 1187
*
  1.3831938E+01, 5.5200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  2474  circular arc
 3, 1195, 1187
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2475  circular arc
 3, 1195, 1187
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2476  line segment
 1, 1187, 1188
*
  1.3831938E+01, 5.8199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  2477  circular arc
 3, 1196, 1188
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2478  line segment
 1, 1188, 1190
*
  1.3619920E+01, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  2479  line segment
 1, 1191, 1189
*
  1.3619920E+01, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  2480  circular arc
 3, 1197, 1189
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2481  circular arc
 3, 1198, 1190
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2482  line segment
 1, 1190, 1192
*
  1.3320080E+01, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  2483  line segment
 1, 1193, 1191
*
  1.3320080E+01, 5.3080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  2484  circular arc
 3, 1199, 1191
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2485  circular arc
 3, 1200, 1192
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2486  line segment
 1, 1192, 1194
*
  1.3108062E+01, 5.8199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  2487  line segment
 1, 1194, 1193
*
  1.3108062E+01, 5.5200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  2488  circular arc
 3, 1201, 1193
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2489  circular arc
 3, 1202, 1194
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2490  line segment
 1, 1197, 1195
*
  1.3756137E+01, 5.5514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  2491  circular arc
 3, 1203, 1195
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2492  circular arc
 3, 1203, 1195
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2493  line segment
 1, 1195, 1196
*
  1.3756137E+01, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  2494  circular arc
 3, 1204, 1196
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2495  line segment
 1, 1196, 1198
*
  1.3588522E+01, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  2496  line segment
 1, 1199, 1197
*
  1.3588522E+01, 5.3838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  2497  circular arc
 3, 1205, 1197
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2498  circular arc
 3, 1206, 1198
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2499  line segment
 1, 1198, 1200
*
  1.3351478E+01, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  2500  line segment
 1, 1201, 1199
*
  1.3351478E+01, 5.3838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  2501  circular arc
 3, 1210, 1199
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2502  circular arc
 3, 1207, 1200
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2503  line segment
 1, 1200, 1202
*
  1.3183863E+01, 5.7885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  2504  line segment
 1, 1202, 1201
*
  1.3183863E+01, 5.5514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  2505  circular arc
 3, 1209, 1201
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2506  circular arc
 3, 1208, 1202
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2507  line segment
 1, 1205, 1203
*
  1.3470000E+01, 5.6700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  2508  line segment
 1, 1203, 1204
*
  1.3470000E+01, 5.6700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  2509  line segment
 1, 1204, 1206
*
  1.3470000E+01, 5.6700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  2510  line segment
 1, 1210, 1205
*
  1.3470000E+01, 5.6700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  2511  line segment
 1, 1206, 1207
*
  1.3470000E+01, 5.6700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  2512  line segment
 1, 1207, 1208
*
  1.3470000E+01, 5.6700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  2513  line segment
 1, 1208, 1209
*
  1.3470000E+01, 5.6700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  2514  line segment
 1, 1209, 1210
*
  1.3470000E+01, 5.6700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  2515  circular arc
 3, 1219, 1211
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2516  line segment
 1, 1211, 1213
*
  6.7729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  2517  line segment
 1, 1212, 1211
*
  6.5103806E+00, 6.5103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  2518  line segment
 1, 0, 1211
*
  6.6058400E+00, 6.6058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  2519  line segment
 1, 0, 1212
*
  6.5103806E+00, 6.5103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  2520  circular arc
 3, 1220, 1213
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2521  line segment
 1, 1213, 1214
*
  7.1670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  2522  circular arc
 3, 1221, 1214
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2523  line segment
 1, 1214, 1216
*
  7.4457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  2524  line segment
 1, 1215, 1214
*
  7.2392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  2525  line segment
 1, 2999, 1215
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2526  circular arc
 3, 1222, 1216
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2527  circular arc
 3, 1222, 1216
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2528  line segment
 1, 1216, 1217
*
  7.4457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2529  line segment
 1, 1216, 3006
*
  7.6200000E+00, 7.2392388E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  2530  line segment
 1, 1216, 2999
*
  7.6200000E+00, 6.8584776E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  2531  circular arc
 3, 1223, 1217
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  2532  line segment
 1, 0, 1217
*
  7.4296194E+00, 7.4296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  2533  line segment
 1, 1218, 1217
*
  7.6200000E+00, 7.2392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  2534  line segment
 1, 0, 1218
*
  7.6200000E+00, 7.6200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  2535  line segment
 1, 3010, 1218
*
  7.6200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2536  line segment
 1, 0, 1219
*
  6.6539233E+00, 6.6539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  2537  circular arc
 3, 1224, 1219
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2538  line segment
 1, 1219, 1220
*
  6.7989405E+00, 6.5570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  2539  circular arc
 3, 1225, 1220
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2540  line segment
 1, 1220, 1221
*
  7.1410595E+00, 6.5570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  2541  circular arc
 3, 1226, 1221
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2542  line segment
 1, 1221, 1222
*
  7.3829742E+00, 6.7989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  2543  circular arc
 3, 1227, 1222
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2544  circular arc
 3, 1227, 1222
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2545  line segment
 1, 1222, 1223
*
  7.3829742E+00, 7.1410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  2546  circular arc
 3, 1228, 1223
*
  6.9700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  2547  line segment
 1, 0, 1223
*
  7.3341600E+00, 7.3341600E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  2548  line segment
 1, 0, 1224
*
  6.6602872E+00, 6.6602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  2549  circular arc
 3, 1229, 1224
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2550  line segment
 1, 1224, 1225
*
  6.8023847E+00, 6.5653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  2551  circular arc
 3, 1230, 1225
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2552  line segment
 1, 1225, 1226
*
  7.1376153E+00, 6.5653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  2553  circular arc
 3, 1231, 1226
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2554  line segment
 1, 1226, 1227
*
  7.3746592E+00, 6.8023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  2555  circular arc
 3, 1232, 1227
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2556  circular arc
 3, 1232, 1227
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2557  line segment
 1, 1227, 1228
*
  7.3746592E+00, 7.1376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  2558  circular arc
 3, 1233, 1228
*
  6.9700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  2559  line segment
 1, 0, 1228
*
  7.2860767E+00, 7.2860767E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  2560  line segment
 1, 0, 1229
*
  6.6681293E+00, 6.6681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  2561  circular arc
 3, 1234, 1229
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2562  line segment
 1, 1229, 1230
*
  6.8066288E+00, 6.5755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  2563  circular arc
 3, 1235, 1230
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2564  line segment
 1, 1230, 1231
*
  7.1333712E+00, 6.5755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  2565  circular arc
 3, 1236, 1231
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2566  line segment
 1, 1231, 1232
*
  7.3644130E+00, 6.8066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  2567  circular arc
 3, 1237, 1232
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2568  circular arc
 3, 1237, 1232
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2569  line segment
 1, 1232, 1233
*
  7.3644130E+00, 7.1333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  2570  circular arc
 3, 1238, 1233
*
  6.9700000E+00, 6.9700000E+00, 4.2690959E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  2571  line segment
 1, 0, 1233
*
  7.2797128E+00, 7.2797128E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  2572  line segment
 1, 0, 1234
*
  6.6929845E+00, 6.6929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  2573  circular arc
 3, 1239, 1234
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2574  line segment
 1, 1234, 1235
*
  6.8200803E+00, 6.6080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  2575  circular arc
 3, 1240, 1235
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2576  line segment
 1, 1235, 1236
*
  7.1199197E+00, 6.6080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  2577  circular arc
 3, 1241, 1236
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2578  line segment
 1, 1236, 1237
*
  7.3319382E+00, 6.8200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  2579  circular arc
 3, 1242, 1237
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2580  circular arc
 3, 1242, 1237
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2581  line segment
 1, 1237, 1238
*
  7.3319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  2582  circular arc
 3, 1243, 1238
*
  6.9700000E+00, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  2583  line segment
 1, 0, 1238
*
  7.2718707E+00, 7.2718707E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  2584  line segment
 1, 0, 1239
*
  6.7510000E+00, 6.7510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  2585  circular arc
 3, 1244, 1239
*
  6.9700000E+00, 6.9700000E+00, 3.0971277E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  2586  line segment
 1, 1239, 1240
*
