
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  3790,  7650,     1, 3790,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1165  circular arc
 3, 583, 575
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1166  line segment
 1, 575, 577
*
  4.3700000E+00, 3.3797128E+00, 0.0000000E+00, 8.2046339E-02
* ELEM  1167  line segment
 1, 578, 576
*
  4.3700000E+00, 2.7602872E+00, 0.0000000E+00, -8.2046339E-02
* ELEM  1168  circular arc
 3, 584, 576
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1169  circular arc
 3, 585, 577
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1170  line segment
 1, 577, 579
*
  4.1510000E+00, 3.2890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  1171  line segment
 1, 580, 578
*
  4.1510000E+00, 2.8510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  1172  circular arc
 3, 588, 578
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1173  circular arc
 3, 586, 579
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1174  line segment
 1, 579, 580
*
  4.0602872E+00, 3.0700000E+00, -8.2046339E-02, 0.0000000E+00
* ELEM  1175  circular arc
 3, 587, 580
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1176  line segment
 1, 582, 581
*
  4.3700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1177  line segment
 1, 581, 583
*
  4.3700000E+00, 3.0700000E+00, 2.1900000E-01, 2.1900000E-01
* ELEM  1178  line segment
 1, 584, 582
*
  4.3700000E+00, 3.0700000E+00, 2.1900000E-01, -2.1900000E-01
* ELEM  1179  line segment
 1, 583, 585
*
  4.3700000E+00, 3.0700000E+00, 0.0000000E+00, 3.0971277E-01
* ELEM  1180  line segment
 1, 588, 584
*
  4.3700000E+00, 3.0700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  1181  line segment
 1, 585, 586
*
  4.3700000E+00, 3.0700000E+00, -2.1900000E-01, 2.1900000E-01
* ELEM  1182  line segment
 1, 586, 587
*
  4.3700000E+00, 3.0700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  1183  line segment
 1, 587, 588
*
  4.3700000E+00, 3.0700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  1184  line segment
 1, 590, 589
*
  5.6700000E+00, 2.5550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  1185  circular arc
 3, 600, 589
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1186  line segment
 1, 589, 592
*
  6.0341600E+00, 2.7058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  1187  line segment
 1, 591, 590
*
  5.3058400E+00, 2.7058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  1188  circular arc
 3, 602, 590
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1189  line segment
 1, 593, 591
*
  5.1550000E+00, 3.0700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  1190  circular arc
 3, 604, 591
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1191  circular arc
 3, 598, 592
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1192  line segment
 1, 592, 594
*
  6.1850000E+00, 3.0700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  1193  line segment
 1, 647, 592
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, 6.5000000E-01
* ELEM  1194  line segment
 1, 595, 593
*
  5.3058400E+00, 3.4341600E+00, -2.8584001E-01, 2.8584001E-01
* ELEM  1195  circular arc
 3, 603, 593
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1196  circular arc
 3, 597, 594
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1197  line segment
 1, 594, 596
*
  6.0341600E+00, 3.4341600E+00, 2.8584001E-01, 2.8584001E-01
* ELEM  1198  line segment
 1, 649, 594
*
  6.3200000E+00, 3.0700000E+00, 0.0000000E+00, 6.5000000E-01
* ELEM  1199  line segment
 1, 978, 595
*
  5.6700000E+00, 3.7200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  1200  line segment
 1, 596, 595
*
  5.6700000E+00, 3.5850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  1201  circular arc
 3, 601, 595
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1202  circular arc
 3, 599, 596
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1203  line segment
 1, 977, 596
*
  6.3200000E+00, 3.7200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  1204  line segment
 1, 598, 597
*
  6.1170000E+00, 3.0700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  1205  circular arc
 3, 605, 597
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1206  line segment
 1, 597, 599
*
  5.9860767E+00, 3.3860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  1207  line segment
 1, 600, 598
*
  5.9860767E+00, 2.7539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  1208  circular arc
 3, 606, 598
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1209  circular arc
 3, 607, 599
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1210  line segment
 1, 599, 601
*
  5.6700000E+00, 3.5170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  1211  line segment
 1, 602, 600
*
  5.6700000E+00, 2.6230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  1212  circular arc
 3, 608, 600
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1213  circular arc
 3, 609, 601
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1214  line segment
 1, 601, 603
*
  5.3539233E+00, 3.3860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  1215  line segment
 1, 604, 602
*
  5.3539233E+00, 2.7539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  1216  circular arc
 3, 610, 602
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1217  circular arc
 3, 611, 603
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1218  line segment
 1, 603, 604
*
  5.2230000E+00, 3.0700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  1219  circular arc
 3, 612, 604
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1220  line segment
 1, 606, 605
*
  6.1080000E+00, 3.0700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  1221  circular arc
 3, 613, 605
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1222  line segment
 1, 605, 607
*
  5.9797128E+00, 3.3797128E+00, 6.3639610E-03, 6.3639610E-03
* ELEM  1223  line segment
 1, 608, 606
*
  5.9797128E+00, 2.7602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  1224  circular arc
 3, 614, 606
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1225  circular arc
 3, 615, 607
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1226  line segment
 1, 607, 609
*
  5.6700000E+00, 3.5080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  1227  line segment
 1, 610, 608
*
  5.6700000E+00, 2.6320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  1228  circular arc
 3, 616, 608
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1229  circular arc
 3, 617, 609
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1230  line segment
 1, 609, 611
*
  5.3602872E+00, 3.3797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  1231  line segment
 1, 612, 610
*
  5.3602872E+00, 2.7602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  1232  circular arc
 3, 618, 610
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1233  circular arc
 3, 619, 611
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1234  line segment
 1, 611, 612
*
  5.2320000E+00, 3.0700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  1235  circular arc
 3, 620, 612
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1236  line segment
 1, 614, 613
*
  6.0969096E+00, 3.0700000E+00, 1.1090408E-02, 0.0000000E+00
* ELEM  1237  circular arc
 3, 621, 613
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1238  line segment
 1, 613, 615
*
  5.9718707E+00, 3.3718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  1239  line segment
 1, 616, 614
*
  5.9718707E+00, 2.7681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  1240  circular arc
 3, 622, 614
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1241  circular arc
 3, 623, 615
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1242  line segment
 1, 615, 617
*
  5.6700000E+00, 3.4969096E+00, 0.0000000E+00, 1.1090408E-02
* ELEM  1243  line segment
 1, 618, 616
*
  5.6700000E+00, 2.6430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  1244  circular arc
 3, 624, 616
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1245  circular arc
 3, 625, 617
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1246  line segment
 1, 617, 619
*
  5.3681293E+00, 3.3718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  1247  line segment
 1, 620, 618
*
  5.3681293E+00, 2.7681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  1248  circular arc
 3, 626, 618
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1249  circular arc
 3, 627, 619
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1250  line segment
 1, 619, 620
*
  5.2430904E+00, 3.0700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  1251  circular arc
 3, 628, 620
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1252  line segment
 1, 622, 621
*
  6.0617591E+00, 3.0700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  1253  circular arc
 3, 629, 621
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1254  line segment
 1, 621, 623
*
  5.9470155E+00, 3.3470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  1255  line segment
 1, 624, 622
*
  5.9470155E+00, 2.7929845E+00, 2.4855145E-02, -2.4855145E-02
* ELEM  1256  circular arc
 3, 630, 622
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1257  circular arc
 3, 631, 623
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1258  line segment
 1, 623, 625
*
  5.6700000E+00, 3.4617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  1259  line segment
 1, 626, 624
*
  5.6700000E+00, 2.6782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  1260  circular arc
 3, 632, 624
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1261  circular arc
 3, 633, 625
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1262  line segment
 1, 625, 627
*
  5.3929845E+00, 3.3470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  1263  line segment
 1, 628, 626
*
  5.3929845E+00, 2.7929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  1264  circular arc
 3, 634, 626
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1265  circular arc
 3, 635, 627
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1266  line segment
 1, 627, 628
*
  5.2782409E+00, 3.0700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  1267  circular arc
 3, 636, 628
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1268  line segment
 1, 630, 629
*
  5.9797128E+00, 3.0700000E+00, 8.2046339E-02, 0.0000000E+00
* ELEM  1269  circular arc
 3, 637, 629
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1270  line segment
 1, 629, 631
*
  5.8890000E+00, 3.2890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  1271  line segment
 1, 632, 630
*
  5.8890000E+00, 2.8510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  1272  circular arc
 3, 638, 630
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1273  circular arc
 3, 639, 631
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1274  line segment
 1, 631, 633
*
  5.6700000E+00, 3.3797128E+00, 0.0000000E+00, 8.2046339E-02
* ELEM  1275  line segment
 1, 634, 632
*
  5.6700000E+00, 2.7602872E+00, 0.0000000E+00, -8.2046339E-02
* ELEM  1276  circular arc
 3, 640, 632
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1277  circular arc
 3, 641, 633
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1278  line segment
 1, 633, 635
*
  5.4510000E+00, 3.2890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  1279  line segment
 1, 636, 634
*
  5.4510000E+00, 2.8510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  1280  circular arc
 3, 644, 634
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1281  circular arc
 3, 642, 635
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1282  line segment
 1, 635, 636
*
  5.3602872E+00, 3.0700000E+00, -8.2046339E-02, 0.0000000E+00
* ELEM  1283  circular arc
 3, 643, 636
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1284  line segment
 1, 638, 637
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  1285  line segment
 1, 637, 639
*
  5.6700000E+00, 3.0700000E+00, 2.1900000E-01, 2.1900000E-01
* ELEM  1286  line segment
 1, 640, 638
*
  5.6700000E+00, 3.0700000E+00, 2.1900000E-01, -2.1900000E-01
* ELEM  1287  line segment
 1, 639, 641
*
  5.6700000E+00, 3.0700000E+00, 0.0000000E+00, 3.0971277E-01
* ELEM  1288  line segment
 1, 644, 640
*
  5.6700000E+00, 3.0700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  1289  line segment
 1, 641, 642
*
  5.6700000E+00, 3.0700000E+00, -2.1900000E-01, 2.1900000E-01
* ELEM  1290  line segment
 1, 642, 643
*
  5.6700000E+00, 3.0700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  1291  line segment
 1, 643, 644
*
  5.6700000E+00, 3.0700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  1292  line segment
 1, 646, 645
*
  6.9700000E+00, 2.5550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  1293  circular arc
 3, 656, 645
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1294  line segment
 1, 645, 648
*
  7.3341600E+00, 2.7058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  1295  line segment
 1, 647, 646
*
  6.6058400E+00, 2.7058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  1296  circular arc
 3, 658, 646
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1297  line segment
 1, 649, 647
*
  6.4550000E+00, 3.0700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  1298  circular arc
 3, 660, 647
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1299  circular arc
 3, 654, 648
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1300  line segment
 1, 648, 650
*
  7.4850000E+00, 3.0700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  1301  line segment
 1, 2651, 648
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, 6.5000000E-01
* ELEM  1302  line segment
 1, 651, 649
*
  6.6058400E+00, 3.4341600E+00, -2.8584001E-01, 2.8584001E-01
* ELEM  1303  circular arc
 3, 659, 649
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1304  circular arc
 3, 653, 650
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1305  line segment
 1, 650, 652
*
  7.3341600E+00, 3.4341600E+00, 2.8584001E-01, 2.8584001E-01
* ELEM  1306  line segment
 1, 2653, 650
*
  7.6200000E+00, 3.0700000E+00, 0.0000000E+00, 6.5000000E-01
* ELEM  1307  line segment
 1, 1034, 651
*
  6.9700000E+00, 3.7200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  1308  line segment
 1, 652, 651
*
  6.9700000E+00, 3.5850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  1309  circular arc
 3, 657, 651
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1310  circular arc
 3, 655, 652
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1311  line segment
 1, 1033, 652
*
  7.6200000E+00, 3.7200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  1312  line segment
 1, 654, 653
*
  7.4170000E+00, 3.0700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  1313  circular arc
 3, 661, 653
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1314  line segment
 1, 653, 655
*
  7.2860767E+00, 3.3860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  1315  line segment
 1, 656, 654
*
  7.2860767E+00, 2.7539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  1316  circular arc
 3, 662, 654
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1317  circular arc
 3, 663, 655
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1318  line segment
 1, 655, 657
*
  6.9700000E+00, 3.5170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  1319  line segment
 1, 658, 656
*
  6.9700000E+00, 2.6230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  1320  circular arc
 3, 664, 656
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1321  circular arc
 3, 665, 657
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1322  line segment
 1, 657, 659
*
  6.6539233E+00, 3.3860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  1323  line segment
 1, 660, 658
*
  6.6539233E+00, 2.7539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  1324  circular arc
 3, 666, 658
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1325  circular arc
 3, 667, 659
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1326  line segment
 1, 659, 660
*
  6.5230000E+00, 3.0700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  1327  circular arc
 3, 668, 660
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1328  line segment
 1, 662, 661
*
  7.4080000E+00, 3.0700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  1329  circular arc
 3, 669, 661
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1330  line segment
 1, 661, 663
*
  7.2797128E+00, 3.3797128E+00, 6.3639610E-03, 6.3639610E-03
* ELEM  1331  line segment
 1, 664, 662
*
  7.2797128E+00, 2.7602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  1332  circular arc
 3, 670, 662
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1333  circular arc
 3, 671, 663
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1334  line segment
 1, 663, 665
*
  6.9700000E+00, 3.5080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  1335  line segment
 1, 666, 664
*
  6.9700000E+00, 2.6320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  1336  circular arc
 3, 672, 664
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1337  circular arc
 3, 673, 665
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1338  line segment
 1, 665, 667
*
  6.6602872E+00, 3.3797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  1339  line segment
 1, 668, 666
*
  6.6602872E+00, 2.7602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  1340  circular arc
 3, 674, 666
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1341  circular arc
 3, 675, 667
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1342  line segment
 1, 667, 668
*
  6.5320000E+00, 3.0700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  1343  circular arc
 3, 676, 668
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1344  line segment
 1, 670, 669
*
  7.3969096E+00, 3.0700000E+00, 1.1090408E-02, 0.0000000E+00
* ELEM  1345  circular arc
 3, 677, 669
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1346  line segment
 1, 669, 671
*
  7.2718707E+00, 3.3718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  1347  line segment
 1, 672, 670
*
  7.2718707E+00, 2.7681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  1348  circular arc
 3, 678, 670
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1349  circular arc
 3, 679, 671
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  1350  line segment
 1, 671, 673
*
  6.9700000E+00, 3.4969096E+00, 0.0000000E+00, 1.1090408E-02
* ELEM  1351  line segment
 1, 674, 672
*
  6.9700000E+00, 2.6430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  1352  circular arc
 3, 680, 672
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  1353  circular arc
 3, 681, 673
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  1354  line segment
 1, 673, 675
*
  6.6681293E+00, 3.3718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  1355  line segment
 1, 676, 674
*
  6.6681293E+00, 2.7681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  1356  circular arc
 3, 682, 674
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  1357  circular arc
 3, 683, 675
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  1358  line segment
 1, 675, 676
*
  6.5430904E+00, 3.0700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  1359  circular arc
 3, 684, 676
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  1360  line segment
 1, 678, 677
*
  7.3617591E+00, 3.0700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  1361  circular arc
 3, 685, 677
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1362  line segment
 1, 677, 679
*
  7.2470155E+00, 3.3470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  1363  line segment
 1, 680, 678
*
  7.2470155E+00, 2.7929845E+00, 2.4855145E-02, -2.4855145E-02
* ELEM  1364  circular arc
 3, 686, 678
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  1365  circular arc
 3, 687, 679
*
