
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7559, 15150,     1, 7559,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3060  circular arc
 3, 1555, 1547
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3061  line segment
 1, 1547, 1549
*
  1.2170000E+01, 4.7969096E+00, 0.0000000E+00, 1.1090408E-02
* ELEM  3062  line segment
 1, 1550, 1548
*
  1.2170000E+01, 3.9430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  3063  circular arc
 3, 1556, 1548
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3064  circular arc
 3, 1557, 1549
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3065  line segment
 1, 1549, 1551
*
  1.1868129E+01, 4.6718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  3066  line segment
 1, 1552, 1550
*
  1.1868129E+01, 4.0681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  3067  circular arc
 3, 1558, 1550
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3068  circular arc
 3, 1559, 1551
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3069  line segment
 1, 1551, 1552
*
  1.1743090E+01, 4.3700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  3070  circular arc
 3, 1560, 1552
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3071  line segment
 1, 1554, 1553
*
  1.2561759E+01, 4.3700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  3072  circular arc
 3, 1561, 1553
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3073  line segment
 1, 1553, 1555
*
  1.2447016E+01, 4.6470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  3074  line segment
 1, 1556, 1554
*
  1.2447016E+01, 4.0929845E+00, 2.4855145E-02, -2.4855145E-02
* ELEM  3075  circular arc
 3, 1562, 1554
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3076  circular arc
 3, 1563, 1555
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3077  line segment
 1, 1555, 1557
*
  1.2170000E+01, 4.7617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  3078  line segment
 1, 1558, 1556
*
  1.2170000E+01, 3.9782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  3079  circular arc
 3, 1564, 1556
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3080  circular arc
 3, 1565, 1557
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3081  line segment
 1, 1557, 1559
*
  1.1892984E+01, 4.6470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  3082  line segment
 1, 1560, 1558
*
  1.1892984E+01, 4.0929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  3083  circular arc
 3, 1566, 1558
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3084  circular arc
 3, 1567, 1559
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3085  line segment
 1, 1559, 1560
*
  1.1778241E+01, 4.3700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  3086  circular arc
 3, 1568, 1560
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3087  line segment
 1, 1562, 1561
*
  1.2509273E+01, 4.3700000E+00, 5.2485769E-02, 0.0000000E+00
* ELEM  3088  circular arc
 3, 1569, 1561
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3089  line segment
 1, 1561, 1563
*
  1.2409902E+01, 4.6099025E+00, 3.7113043E-02, 3.7113043E-02
* ELEM  3090  line segment
 1, 1564, 1562
*
  1.2409902E+01, 4.1300975E+00, 3.7113043E-02, -3.7113043E-02
* ELEM  3091  circular arc
 3, 1570, 1562
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3092  circular arc
 3, 1571, 1563
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3093  line segment
 1, 1563, 1565
*
  1.2170000E+01, 4.7092733E+00, 0.0000000E+00, 5.2485769E-02
* ELEM  3094  line segment
 1, 1566, 1564
*
  1.2170000E+01, 4.0307267E+00, 0.0000000E+00, -5.2485769E-02
* ELEM  3095  circular arc
 3, 1572, 1564
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3096  circular arc
 3, 1573, 1565
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3097  line segment
 1, 1565, 1567
*
  1.1930098E+01, 4.6099025E+00, -3.7113043E-02, 3.7113043E-02
* ELEM  3098  line segment
 1, 1568, 1566
*
  1.1930098E+01, 4.1300975E+00, -3.7113043E-02, -3.7113043E-02
* ELEM  3099  circular arc
 3, 1574, 1566
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3100  circular arc
 3, 1575, 1567
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3101  line segment
 1, 1567, 1568
*
  1.1830727E+01, 4.3700000E+00, -5.2485769E-02, 0.0000000E+00
* ELEM  3102  circular arc
 3, 1576, 1568
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3103  line segment
 1, 1570, 1569
*
  1.2447016E+01, 4.3700000E+00, 6.2257818E-02, 0.0000000E+00
* ELEM  3104  circular arc
 3, 1577, 1569
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3105  line segment
 1, 1569, 1571
*
  1.2365880E+01, 4.5658796E+00, 4.4022925E-02, 4.4022925E-02
* ELEM  3106  line segment
 1, 1572, 1570
*
  1.2365880E+01, 4.1741204E+00, 4.4022925E-02, -4.4022925E-02
* ELEM  3107  circular arc
 3, 1578, 1570
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3108  circular arc
 3, 1579, 1571
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3109  line segment
 1, 1571, 1573
*
  1.2170000E+01, 4.6470155E+00, 0.0000000E+00, 6.2257818E-02
* ELEM  3110  line segment
 1, 1574, 1572
*
  1.2170000E+01, 4.0929845E+00, 0.0000000E+00, -6.2257818E-02
* ELEM  3111  circular arc
 3, 1580, 1572
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3112  circular arc
 3, 1581, 1573
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3113  line segment
 1, 1573, 1575
*
  1.1974120E+01, 4.5658796E+00, -4.4022925E-02, 4.4022925E-02
* ELEM  3114  line segment
 1, 1576, 1574
*
  1.1974120E+01, 4.1741204E+00, -4.4022925E-02, -4.4022925E-02
* ELEM  3115  circular arc
 3, 1582, 1574
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3116  circular arc
 3, 1583, 1575
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3117  line segment
 1, 1575, 1576
*
  1.1892984E+01, 4.3700000E+00, -6.2257818E-02, 0.0000000E+00
* ELEM  3118  circular arc
 3, 1584, 1576
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3119  line segment
 1, 1578, 1577
*
  1.2365880E+01, 4.3700000E+00, 8.1135968E-02, 0.0000000E+00
* ELEM  3120  circular arc
 3, 1585, 1577
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3121  line segment
 1, 1577, 1579
*
  1.2308508E+01, 4.5085078E+00, 5.7371793E-02, 5.7371793E-02
* ELEM  3122  line segment
 1, 1580, 1578
*
  1.2308508E+01, 4.2314922E+00, 5.7371793E-02, -5.7371793E-02
* ELEM  3123  circular arc
 3, 1586, 1578
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3124  circular arc
 3, 1587, 1579
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3125  line segment
 1, 1579, 1581
*
  1.2170000E+01, 4.5658796E+00, 0.0000000E+00, 8.1135968E-02
* ELEM  3126  line segment
 1, 1582, 1580
*
  1.2170000E+01, 4.1741204E+00, 0.0000000E+00, -8.1135968E-02
* ELEM  3127  circular arc
 3, 1588, 1580
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3128  circular arc
 3, 1589, 1581
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3129  line segment
 1, 1581, 1583
*
  1.2031492E+01, 4.5085078E+00, -5.7371793E-02, 5.7371793E-02
* ELEM  3130  line segment
 1, 1584, 1582
*
  1.2031492E+01, 4.2314922E+00, -5.7371793E-02, -5.7371793E-02
* ELEM  3131  circular arc
 3, 1592, 1582
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3132  circular arc
 3, 1590, 1583
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3133  line segment
 1, 1583, 1584
*
  1.1974120E+01, 4.3700000E+00, -8.1135968E-02, 0.0000000E+00
* ELEM  3134  circular arc
 3, 1591, 1584
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3135  line segment
 1, 1586, 1585
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  3136  line segment
 1, 1585, 1587
*
  1.2170000E+01, 4.3700000E+00, 1.3850776E-01, 1.3850776E-01
* ELEM  3137  line segment
 1, 1588, 1586
*
  1.2170000E+01, 4.3700000E+00, 1.3850776E-01, -1.3850776E-01
* ELEM  3138  line segment
 1, 1587, 1589
*
  1.2170000E+01, 4.3700000E+00, 0.0000000E+00, 1.9587955E-01
* ELEM  3139  line segment
 1, 1592, 1588
*
  1.2170000E+01, 4.3700000E+00, 0.0000000E+00, -1.9587955E-01
* ELEM  3140  line segment
 1, 1589, 1590
*
  1.2170000E+01, 4.3700000E+00, -1.3850776E-01, 1.3850776E-01
* ELEM  3141  line segment
 1, 1590, 1591
*
  1.2170000E+01, 4.3700000E+00, -1.9587955E-01, 0.0000000E+00
* ELEM  3142  line segment
 1, 1591, 1592
*
  1.2170000E+01, 4.3700000E+00, -1.3850776E-01, -1.3850776E-01
* ELEM  3143  line segment
 1, 1594, 1593
*
  1.3470000E+01, 3.8550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  3144  circular arc
 3, 1604, 1593
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3145  line segment
 1, 1593, 1596
*
  1.3834160E+01, 4.0058400E+00, 2.8584001E-01, -2.8584001E-01
* ELEM  3146  line segment
 1, 1595, 1594
*
  1.3105840E+01, 4.0058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  3147  circular arc
 3, 1606, 1594
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3148  line segment
 1, 1597, 1595
*
  1.2955000E+01, 4.3700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  3149  circular arc
 3, 1608, 1595
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3150  circular arc
 3, 1602, 1596
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3151  line segment
 1, 1596, 1599
*
  1.3985000E+01, 4.3700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  3152  line segment
 1, 6638, 1596
*
  1.4120000E+01, 4.1533333E+00, 0.0000000E+00, 2.1666667E-01
* ELEM  3153  line segment
 1, 6642, 1596
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3154  line segment
 1, 1598, 1597
*
  1.3105840E+01, 4.7341600E+00, -2.8584001E-01, 2.8584001E-01
* ELEM  3155  circular arc
 3, 1607, 1597
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3156  line segment
 1, 2074, 1598
*
  1.3470000E+01, 5.0200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  3157  line segment
 1, 1600, 1598
*
  1.3470000E+01, 4.8850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  3158  circular arc
 3, 1605, 1598
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3159  circular arc
 3, 1601, 1599
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3160  line segment
 1, 1599, 1600
*
  1.3834160E+01, 4.7341600E+00, 2.8584001E-01, 2.8584001E-01
* ELEM  3161  line segment
 1, 6639, 1599
*
  1.4120000E+01, 4.5866667E+00, 0.0000000E+00, 4.3333333E-01
* ELEM  3162  line segment
 1, 6638, 1599
*
  1.4120000E+01, 4.3700000E+00, 0.0000000E+00, 2.1666667E-01
* ELEM  3163  line segment
 1, 2073, 1600
*
  1.4120000E+01, 5.0200000E+00, -6.5000000E-01, 0.0000000E+00
* ELEM  3164  circular arc
 3, 1603, 1600
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3165  line segment
 1, 1602, 1601
*
  1.3917000E+01, 4.3700000E+00, 6.8000000E-02, 0.0000000E+00
* ELEM  3166  circular arc
 3, 1609, 1601
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3167  line segment
 1, 1601, 1603
*
  1.3786077E+01, 4.6860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  3168  line segment
 1, 1604, 1602
*
  1.3786077E+01, 4.0539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  3169  circular arc
 3, 1610, 1602
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3170  circular arc
 3, 1611, 1603
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3171  line segment
 1, 1603, 1605
*
  1.3470000E+01, 4.8170000E+00, 0.0000000E+00, 6.8000000E-02
* ELEM  3172  line segment
 1, 1606, 1604
*
  1.3470000E+01, 3.9230000E+00, 0.0000000E+00, -6.8000000E-02
* ELEM  3173  circular arc
 3, 1612, 1604
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3174  circular arc
 3, 1613, 1605
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3175  line segment
 1, 1605, 1607
*
  1.3153923E+01, 4.6860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  3176  line segment
 1, 1608, 1606
*
  1.3153923E+01, 4.0539233E+00, -4.8083261E-02, -4.8083261E-02
* ELEM  3177  circular arc
 3, 1614, 1606
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3178  circular arc
 3, 1615, 1607
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3179  line segment
 1, 1607, 1608
*
  1.3023000E+01, 4.3700000E+00, -6.8000000E-02, 0.0000000E+00
* ELEM  3180  circular arc
 3, 1616, 1608
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3181  line segment
 1, 1610, 1609
*
  1.3908000E+01, 4.3700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  3182  circular arc
 3, 1617, 1609
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3183  line segment
 1, 1609, 1611
*
  1.3779713E+01, 4.6797128E+00, 6.3639610E-03, 6.3639610E-03
* ELEM  3184  line segment
 1, 1612, 1610
*
  1.3779713E+01, 4.0602872E+00, 6.3639610E-03, -6.3639610E-03
* ELEM  3185  circular arc
 3, 1618, 1610
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3186  circular arc
 3, 1619, 1611
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3187  line segment
 1, 1611, 1613
*
  1.3470000E+01, 4.8080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  3188  line segment
 1, 1614, 1612
*
  1.3470000E+01, 3.9320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  3189  circular arc
 3, 1620, 1612
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3190  circular arc
 3, 1621, 1613
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3191  line segment
 1, 1613, 1615
*
  1.3160287E+01, 4.6797128E+00, -6.3639610E-03, 6.3639610E-03
* ELEM  3192  line segment
 1, 1616, 1614
*
  1.3160287E+01, 4.0602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  3193  circular arc
 3, 1622, 1614
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3194  circular arc
 3, 1623, 1615
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3195  line segment
 1, 1615, 1616
*
  1.3032000E+01, 4.3700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  3196  circular arc
 3, 1624, 1616
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3197  line segment
 1, 1618, 1617
*
  1.3896910E+01, 4.3700000E+00, 1.1090408E-02, 0.0000000E+00
* ELEM  3198  circular arc
 3, 1625, 1617
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3199  line segment
 1, 1617, 1619
*
  1.3771871E+01, 4.6718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  3200  line segment
 1, 1620, 1618
*
  1.3771871E+01, 4.0681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  3201  circular arc
 3, 1626, 1618
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3202  circular arc
 3, 1627, 1619
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3203  line segment
 1, 1619, 1621
*
  1.3470000E+01, 4.7969096E+00, 0.0000000E+00, 1.1090408E-02
* ELEM  3204  line segment
 1, 1622, 1620
*
  1.3470000E+01, 3.9430904E+00, 0.0000000E+00, -1.1090408E-02
* ELEM  3205  circular arc
 3, 1628, 1620
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3206  circular arc
 3, 1629, 1621
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3207  line segment
 1, 1621, 1623
*
  1.3168129E+01, 4.6718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  3208  line segment
 1, 1624, 1622
*
  1.3168129E+01, 4.0681293E+00, -7.8421025E-03, -7.8421025E-03
* ELEM  3209  circular arc
 3, 1630, 1622
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3210  circular arc
 3, 1631, 1623
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3211  line segment
 1, 1623, 1624
*
  1.3043090E+01, 4.3700000E+00, -1.1090408E-02, 0.0000000E+00
* ELEM  3212  circular arc
 3, 1632, 1624
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3213  line segment
 1, 1626, 1625
*
  1.3861759E+01, 4.3700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  3214  circular arc
 3, 1633, 1625
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3215  line segment
 1, 1625, 1627
*
  1.3747016E+01, 4.6470155E+00, 2.4855145E-02, 2.4855145E-02
* ELEM  3216  line segment
 1, 1628, 1626
*
  1.3747016E+01, 4.0929845E+00, 2.4855145E-02, -2.4855145E-02
* ELEM  3217  circular arc
 3, 1634, 1626
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3218  circular arc
 3, 1635, 1627
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3219  line segment
 1, 1627, 1629
*
  1.3470000E+01, 4.7617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  3220  line segment
 1, 1630, 1628
*
  1.3470000E+01, 3.9782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  3221  circular arc
 3, 1636, 1628
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3222  circular arc
 3, 1637, 1629
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3223  line segment
 1, 1629, 1631
*
  1.3192984E+01, 4.6470155E+00, -2.4855145E-02, 2.4855145E-02
* ELEM  3224  line segment
 1, 1632, 1630
*
  1.3192984E+01, 4.0929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  3225  circular arc
 3, 1638, 1630
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3226  circular arc
 3, 1639, 1631
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3227  line segment
 1, 1631, 1632
*
  1.3078241E+01, 4.3700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  3228  circular arc
 3, 1640, 1632
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3229  line segment
 1, 1634, 1633
*
  1.3779713E+01, 4.3700000E+00, 8.2046339E-02, 0.0000000E+00
* ELEM  3230  circular arc
 3, 1641, 1633
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  3231  line segment
 1, 1633, 1635
*
  1.3689000E+01, 4.5890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  3232  line segment
 1, 1636, 1634
*
  1.3689000E+01, 4.1510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  3233  circular arc
 3, 1642, 1634
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  3234  circular arc
 3, 1643, 1635
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  3235  line segment
 1, 1635, 1637
*
  1.3470000E+01, 4.6797128E+00, 0.0000000E+00, 8.2046339E-02
* ELEM  3236  line segment
 1, 1638, 1636
*
  1.3470000E+01, 4.0602872E+00, 0.0000000E+00, -8.2046339E-02
* ELEM  3237  circular arc
 3, 1644, 1636
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  3238  circular arc
 3, 1645, 1637
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  3239  line segment
 1, 1637, 1639
*
  1.3251000E+01, 4.5890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  3240  line segment
 1, 1640, 1638
*
  1.3251000E+01, 4.1510000E+00, -5.8015523E-02, -5.8015523E-02
* ELEM  3241  circular arc
 3, 1648, 1638
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  3242  circular arc
 3, 1646, 1639
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  3243  line segment
 1, 1639, 1640
*
  1.3160287E+01, 4.3700000E+00, -8.2046339E-02, 0.0000000E+00
* ELEM  3244  circular arc
 3, 1647, 1640
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  3245  line segment
 1, 1642, 1641
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  3246  line segment
 1, 1641, 1643
*
  1.3470000E+01, 4.3700000E+00, 2.1900000E-01, 2.1900000E-01
* ELEM  3247  line segment
 1, 1644, 1642
*
  1.3470000E+01, 4.3700000E+00, 2.1900000E-01, -2.1900000E-01
* ELEM  3248  line segment
 1, 1643, 1645
*
  1.3470000E+01, 4.3700000E+00, 0.0000000E+00, 3.0971277E-01
* ELEM  3249  line segment
 1, 1648, 1644
*
  1.3470000E+01, 4.3700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  3250  line segment
 1, 1645, 1646
*
  1.3470000E+01, 4.3700000E+00, -2.1900000E-01, 2.1900000E-01
* ELEM  3251  line segment
 1, 1646, 1647
*
  1.3470000E+01, 4.3700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  3252  line segment
 1, 1647, 1648
*
  1.3470000E+01, 4.3700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  3253  line segment
 1, 1650, 1649
*
  1.7700000E+00, 5.1550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  3254  circular arc
