
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   914,  1416,   140,  914,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  115  circle
 2, 88, 87
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  116  circle
 2, 89, 88
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  117  circle
 2, 90, 89
*
  6.9700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  118  circle
 2, 91, 90
*
  6.9700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 101, 92
*
  8.9200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  120  line segment
 1, 168, 92
*
  8.9200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  121  circle
 2, 93, 92
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  122  circle
 2, 94, 93
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  123  circle
 2, 95, 94
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  124  circle
 2, 96, 95
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  125  circle
 2, 97, 96
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  126  circle
 2, 98, 97
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  127  circle
 2, 99, 98
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  128  circle
 2, 100, 99
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  129  line segment
 1, 108, 101
*
  1.0220000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  130  line segment
 1, 175, 101
*
  1.0220000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  131  circle
 2, 102, 101
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  132  circle
 2, 103, 102
*
  9.5700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  133  circle
 2, 104, 103
*
  9.5700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  134  circle
 2, 105, 104
*
  9.5700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  135  circle
 2, 106, 105
*
  9.5700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  136  circle
 2, 107, 106
*
  9.5700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 117, 108
*
  1.1520000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  138  line segment
 1, 184, 108
*
  1.1520000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  139  circle
 2, 109, 108
*
  1.0870000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 110, 109
*
  1.0870000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 111, 110
*
  1.0870000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  142  circle
 2, 112, 111
*
  1.0870000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  143  circle
 2, 113, 112
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  144  circle
 2, 114, 113
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  145  circle
 2, 115, 114
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  146  circle
 2, 116, 115
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  147  line segment
 1, 124, 117
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  148  line segment
 1, 191, 117
*
  1.2820000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  149  circle
 2, 118, 117
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  150  circle
 2, 119, 118
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  151  circle
 2, 120, 119
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  152  circle
 2, 121, 120
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  153  circle
 2, 122, 121
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  154  circle
 2, 123, 122
*
  1.2170000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  155  line segment
 1, 756, 124
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  156  line segment
 1, 200, 124
*
  1.4120000E+01, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  157  circle
 2, 125, 124
*
  1.3470000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  158  circle
 2, 126, 125
*
  1.3470000E+01, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  159  circle
 2, 127, 126
*
  1.3470000E+01, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  160  circle
 2, 128, 127
*
  1.3470000E+01, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  161  circle
 2, 129, 128
*
  1.3470000E+01, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  162  circle
 2, 130, 129
*
  1.3470000E+01, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  163  line segment
 1, 759, 131
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  164  line segment
 1, 138, 131
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  165  line segment
 1, 207, 131
*
  2.4200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  166  circle
 2, 132, 131
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  167  circle
 2, 133, 132
*
  1.7700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  168  circle
 2, 134, 133
*
  1.7700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  169  circle
 2, 135, 134
*
  1.7700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  170  circle
 2, 136, 135
*
  1.7700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  171  circle
 2, 137, 136
*
  1.7700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 147, 138
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  173  line segment
 1, 214, 138
*
  3.7200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  174  circle
 2, 139, 138
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  175  circle
 2, 140, 139
*
  3.0700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 141, 140
*
  3.0700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  177  circle
 2, 142, 141
*
  3.0700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  178  circle
 2, 143, 142
*
  3.0700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  179  circle
 2, 144, 143
*
  3.0700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  180  circle
 2, 145, 144
*
  3.0700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  181  circle
 2, 146, 145
*
  3.0700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  182  line segment
 1, 672, 147
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  183  line segment
 1, 154, 147
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  184  line segment
 1, 221, 147
*
  5.0200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  185  circle
 2, 148, 147
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  186  circle
 2, 149, 148
*
  4.3700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  187  circle
 2, 150, 149
*
  4.3700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  188  circle
 2, 151, 150
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  189  circle
 2, 152, 151
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  190  circle
 2, 153, 152
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  191  line segment
 1, 161, 154
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  192  line segment
 1, 681, 154
*
  6.3200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  193  circle
 2, 155, 154
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  194  circle
 2, 156, 155
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  195  circle
 2, 157, 156
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  196  circle
 2, 158, 157
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  197  circle
 2, 159, 158
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  198  circle
 2, 160, 159
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  199  line segment
 1, 168, 161
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  200  line segment
 1, 681, 161
*
  7.6200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  201  circle
 2, 162, 161
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  202  circle
 2, 163, 162
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  203  circle
 2, 164, 163
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  204  circle
 2, 165, 164
*
  6.9700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  205  circle
 2, 166, 165
*
  6.9700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  206  circle
 2, 167, 166
*
  6.9700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  207  line segment
 1, 175, 168
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  208  line segment
 1, 230, 168
*
  8.9200000E+00, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  209  circle
 2, 169, 168
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  210  circle
 2, 170, 169
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  211  circle
 2, 171, 170
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  212  circle
 2, 172, 171
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  213  circle
 2, 173, 172
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  214  circle
 2, 174, 173
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  215  line segment
 1, 184, 175
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  216  line segment
 1, 237, 175
*
  1.0220000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  217  circle
 2, 176, 175
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  218  circle
 2, 177, 176
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  219  circle
 2, 178, 177
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  220  circle
 2, 179, 178
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  221  circle
 2, 180, 179
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  222  circle
 2, 181, 180
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  223  circle
 2, 182, 181
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  224  circle
 2, 183, 182
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  225  line segment
 1, 191, 184
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  226  line segment
 1, 244, 184
*
  1.1520000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  227  circle
 2, 185, 184
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  228  circle
 2, 186, 185
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  229  circle
 2, 187, 186
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  230  circle
 2, 188, 187
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  231  circle
 2, 189, 188
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  232  circle
 2, 190, 189
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  233  line segment
 1, 200, 191
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  234  line segment
 1, 253, 191
*
  1.2820000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  235  circle
 2, 192, 191
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  236  circle
 2, 193, 192
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  237  circle
 2, 194, 193
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  238  circle
 2, 195, 194
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  239  circle
 2, 196, 195
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  240  circle
 2, 197, 196
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  241  circle
 2, 198, 197
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  242  circle
 2, 199, 198
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  243  line segment
 1, 762, 200
*
  1.4120000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  244  line segment
 1, 260, 200
*
  1.4120000E+01, 5.0200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  245  circle
 2, 201, 200
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  246  circle
 2, 202, 201
*
  1.3470000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  247  circle
 2, 203, 202
*
  1.3470000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  248  circle
 2, 204, 203
*
  1.3470000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  249  circle
 2, 205, 204
*
  1.3470000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  250  circle
 2, 206, 205
*
  1.3470000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  251  line segment
 1, 765, 207
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  252  line segment
 1, 214, 207
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  253  line segment
 1, 267, 207
*
  2.4200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  254  circle
 2, 208, 207
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  255  circle
 2, 209, 208
*
  1.7700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  256  circle
 2, 210, 209
*
  1.7700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  257  circle
 2, 211, 210
*
  1.7700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  258  circle
 2, 212, 211
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  259  circle
 2, 213, 212
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  260  line segment
 1, 221, 214
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  261  line segment
 1, 274, 214
*
  3.7200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  262  circle
 2, 215, 214
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  263  circle
 2, 216, 215
*
  3.0700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  264  circle
 2, 217, 216
*
  3.0700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  265  circle
 2, 218, 217
*
  3.0700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  266  circle
 2, 219, 218
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  267  circle
 2, 220, 219
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  268  line segment
 1, 681, 221
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  269  line segment
 1, 283, 221
*
  5.0200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  270  circle
 2, 222, 221
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  271  circle
 2, 223, 222
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  272  circle
 2, 224, 223
*
  4.3700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  273  circle
 2, 225, 224
*
  4.3700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  274  circle
 2, 226, 225
*
  4.3700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  275  circle
 2, 227, 226
*
  4.3700000E+00, 5.6700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  276  circle
 2, 228, 227
*
  4.3700000E+00, 5.6700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  277  circle
 2, 229, 228
*
  4.3700000E+00, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  278  line segment
 1, 681, 230
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  279  line segment
 1, 237, 230
*
  8.9200000E+00, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  280  line segment
 1, 290, 230
*
  8.9200000E+00, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  281  circle
 2, 231, 230
*
  8.2700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  282  circle
 2, 232, 231
*
  8.2700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  283  circle
 2, 233, 232
*
  8.2700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  284  circle
 2, 234, 233
*
  8.2700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  285  circle
 2, 235, 234
*
  8.2700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  286  circle
 2, 236, 235
*
  8.2700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  287  line segment
 1, 244, 237
*
  1.0220000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  288  line segment
 1, 297, 237
*
  1.0220000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  289  circle
 2, 238, 237
*
  9.5700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  290  circle
 2, 239, 238
*
  9.5700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  291  circle
 2, 240, 239
*
  9.5700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  292  circle
 2, 241, 240
*
  9.5700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  293  circle
 2, 242, 241
*
  9.5700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  294  circle
 2, 243, 242
*
  9.5700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  295  line segment
 1, 253, 244
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  296  line segment
 1, 304, 244
*
  1.1520000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  297  circle
 2, 245, 244
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  298  circle
 2, 246, 245
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  299  circle
 2, 247, 246
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  300  circle
 2, 248, 247
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  301  circle
 2, 249, 248
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  302  circle
 2, 250, 249
*
  1.0870000E+01, 5.6700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  303  circle
 2, 251, 250
*
  1.0870000E+01, 5.6700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  304  circle
 2, 252, 251
*
  1.0870000E+01, 5.6700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  305  line segment
 1, 260, 253
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  306  line segment
 1, 311, 253
*
  1.2820000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  307  circle
 2, 254, 253
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  308  circle
 2, 255, 254
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  309  circle
 2, 256, 255
*
  1.2170000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  310  circle
 2, 257, 256
*
  1.2170000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  311  circle
 2, 258, 257
*
  1.2170000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  312  circle
 2, 259, 258
*
  1.2170000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 768, 260
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  314  line segment
 1, 320, 260
*
  1.4120000E+01, 6.3200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  315  circle
 2, 261, 260
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  316  circle
 2, 262, 261
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  317  circle
 2, 263, 262
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  318  circle
 2, 264, 263
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  319  circle
 2, 265, 264
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  320  circle
 2, 266, 265
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  321  line segment
 1, 771, 267
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  322  line segment
 1, 274, 267
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  323  line segment
 1, 327, 267
*
  2.4200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  324  circle
 2, 268, 267
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  325  circle
 2, 269, 268
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  326  circle
 2, 270, 269
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  327  circle
 2, 271, 270
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  328  circle
 2, 272, 271
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  329  circle
 2, 273, 272
*
  1.7700000E+00, 6.9700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  330  line segment
 1, 283, 274
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  331  line segment
 1, 334, 274
*
  3.7200000E+00, 7.6200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  332  circle
 2, 275, 274
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  333  circle
 2, 276, 275
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  334  circle
 2, 277, 276
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  335  circle
 2, 278, 277
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  336  circle
 2, 279, 278
*
