
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1753,  3554,     1, 1753,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  502  line segment
 1, 1151, 1713
*
  1.5093527E+01, 8.7884000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  503  line segment
 1, 1714, 1713
*
  1.5093527E+01, 7.3236667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  504  circular arc
 3, 1415, 1206
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 3.5093128E+02, 9.0687215E+00
* ELEM  505  line segment
 1, 1206, 1415
*
  1.4815820E+01, 1.6433800E+00, 0.0000000E+00, 8.6106000E-01
* ELEM  506  line segment
 1, 1287, 1206
*
  1.4947053E+01, 2.5044400E+00, -1.3123333E-01, 0.0000000E+00
* ELEM  507  line segment
 1, 1151, 1206
*
  1.4947053E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  508  line segment
 1, 1524, 1626
*
  1.4361160E+01, 1.4900910E+01, 0.0000000E+00, -5.7150000E-02
* ELEM  509  line segment
 1, 1604, 1626
*
  1.4507633E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 1605, 1626
*
  1.4507633E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  511  line segment
 1, 1576, 1693
*
  1.4361160E+01, 1.4222730E+01, 0.0000000E+00, -6.4770000E-02
* ELEM  512  line segment
 1, 1576, 1745
*
  1.4361160E+01, 1.4157960E+01, -1.2640323E-01, 0.0000000E+00
* ELEM  513  circular arc
 3, 1390, 1576
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 5.8438992E+01, 1.6266636E+01
* ELEM  514  line segment
 1, 1525, 1584
*
  1.2382500E+01, 1.4843760E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  515  line segment
 1, 1511, 1525
*
  1.2877165E+01, 1.5041880E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 1523, 1525
*
  1.2877165E+01, 1.4843760E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  517  line segment
 1, 1191, 1714
*
  1.5240000E+01, 8.7884000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  518  line segment
 1, 0, 1714
*
  1.5240000E+01, 7.3236667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  519  line segment
 1, 1152, 1151
*
  1.5093527E+01, 2.5044400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 1191, 1151
*
  1.5093527E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  521  line segment
 1, 1605, 1586
*
  1.4654107E+01, 1.4561820E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  522  line segment
 1, 1607, 1586
*
  1.4654107E+01, 1.4222730E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  523  line segment
 1, 1586, 1645
*
  1.4654107E+01, 1.4222730E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  524  line segment
 1, 1587, 1605
*
  1.4654107E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  525  line segment
 1, 1627, 1605
*
  1.4654107E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  526  line segment
 1, 1645, 1693
*
  1.4507633E+01, 1.3929349E+01, 0.0000000E+00, 2.9338106E-01
* ELEM  527  circular arc
 3, 1737, 1693
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 4.1649672E+01, 9.5150653E+00
* ELEM  528  line segment
 1, 1745, 1693
*
  1.4361160E+01, 1.4157960E+01, 0.0000000E+00, -8.9161507E-02
* ELEM  529  line segment
 1, 1524, 1513
*
  1.3866495E+01, 1.4843760E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  530  line segment
 1, 1514, 1524
*
  1.4361160E+01, 1.5041880E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  531  line segment
 1, 1524, 1604
*
  1.4361160E+01, 1.5041880E+01, 0.0000000E+00, -1.4097000E-01
* ELEM  532  line segment
 1, 1512, 1523
*
  1.3371830E+01, 1.5041880E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  533  line segment
 1, 1513, 1523
*
  1.3371830E+01, 1.4843760E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  534  line segment
 1, 1192, 1191
*
  1.5240000E+01, 2.5044400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 0, 1191
*
  1.5240000E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  536  line segment
 1, 1152, 1287
*
  1.4947053E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  537  line segment
 1, 1155, 1152
*
  1.5093527E+01, 4.1300400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  538  line segment
 1, 1192, 1152
*
  1.5093527E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  539  line segment
 1, 1287, 1382
*
  1.4815820E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  540  line segment
 1, 1288, 1287
*
  1.4947053E+01, 4.1300400E+00, -1.3123333E-01, 0.0000000E+00
* ELEM  541  circular arc
 3, 1324, 1745
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 5.1164738E+01, 7.2742549E+00
* ELEM  542  line segment
 1, 1606, 1645
*
  1.4654107E+01, 1.3883640E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  543  line segment
 1, 1741, 1645
*
  1.4546318E+01, 1.3883640E+01, 1.0778817E-01, 0.0000000E+00
* ELEM  544  circular arc
 3, 1752, 1645
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 3.8835262E+01, 2.8144098E+00
* ELEM  545  line segment
 1, 1627, 1607
*
  1.4800580E+01, 1.4561820E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 1610, 1607
*
  1.4800580E+01, 1.4222730E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  547  line segment
 1, 1607, 1606
*
  1.4800580E+01, 1.4222730E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  548  line segment
 1, 1608, 1627
*
  1.4800580E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  549  line segment
 1, 1628, 1627
*
  1.4800580E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  550  line segment
 1, 1587, 1604
*
  1.4507633E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  551  line segment
 1, 0, 1587
*
  1.4654107E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  552  line segment
 1, 1608, 1587
*
  1.4654107E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  553  line segment
 1, 1514, 1604
*
  1.4361160E+01, 1.5240000E+01, 0.0000000E+00, -1.9812000E-01
* ELEM  554  line segment
 1, 0, 1604
*
  1.4507633E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  555  line segment
 1, 1510, 1513
*
  1.3866495E+01, 1.5041880E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 1511, 1584
*
  1.2382500E+01, 1.5041880E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  557  line segment
 1, 0, 1511
*
  1.2877165E+01, 1.5240000E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  558  line segment
 1, 1512, 1511
*
  1.2877165E+01, 1.5041880E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  559  line segment
 1, 0, 1512
*
  1.3371830E+01, 1.5240000E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  560  line segment
 1, 1510, 1512
*
  1.3371830E+01, 1.5041880E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  561  line segment
 1, 1196, 1192
*
  1.5240000E+01, 4.1300400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  562  line segment
 1, 0, 1192
*
  1.5240000E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  563  line segment
 1, 1155, 1288
*
  1.4947053E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  564  line segment
 1, 1147, 1155
*
  1.5093527E+01, 5.7556400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  565  line segment
 1, 1196, 1155
*
  1.5093527E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  566  line segment
 1, 1288, 1384
*
  1.4815820E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  567  line segment
 1, 1283, 1288
*
  1.4947053E+01, 5.7556400E+00, -1.3123333E-01, 0.0000000E+00
* ELEM  568  line segment
 1, 1609, 1606
*
  1.4800580E+01, 1.3883640E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  569  line segment
 1, 1528, 1606
*
  1.4654107E+01, 1.3883640E+01, 1.4647333E-01, 0.0000000E+00
* ELEM  570  line segment
 1, 1628, 1610
*
  1.4947053E+01, 1.4561820E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  571  line segment
 1, 1589, 1610
*
  1.4947053E+01, 1.4222730E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  572  line segment
 1, 1610, 1609
*
  1.4947053E+01, 1.4222730E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  573  line segment
 1, 1611, 1628
*
  1.4947053E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  574  line segment
 1, 1612, 1628
*
  1.4947053E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  575  line segment
 1, 0, 1608
*
  1.4800580E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  576  line segment
 1, 1611, 1608
*
  1.4800580E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  577  line segment
 1, 1514, 1510
*
  1.3866495E+01, 1.5041880E+01, 0.0000000E+00, 1.9812000E-01
* ELEM  578  line segment
 1, 0, 1514
*
  1.4361160E+01, 1.5240000E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  579  line segment
 1, 0, 1510
*
  1.3866495E+01, 1.5240000E+01, -4.9466500E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 1179, 1196
*
  1.5240000E+01, 5.7556400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  581  line segment
 1, 0, 1196
*
  1.5240000E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  582  line segment
 1, 1147, 1283
*
  1.4947053E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  583  line segment
 1, 1148, 1147
*
  1.5093527E+01, 7.3812400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  584  line segment
 1, 1179, 1147
*
  1.5093527E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  585  line segment
 1, 1283, 1378
*
  1.4815820E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  586  line segment
 1, 1284, 1283
*
  1.4947053E+01, 7.3812400E+00, -1.3123333E-01, 0.0000000E+00
* ELEM  587  line segment
 1, 1528, 1741
*
  1.4654107E+01, 1.3725871E+01, 0.0000000E+00, 1.5776938E-01
* ELEM  588  circular arc
 3, 1320, 1741
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 2.9846583E+01, 8.9886792E+00
* ELEM  589  line segment
 1, 1205, 1528
*
  1.4800580E+01, 1.3311269E+01, 0.0000000E+00, 5.7237091E-01
* ELEM  590  circular arc
 3, 1394, 1528
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 9.0687215E+00, 2.0777862E+01
* ELEM  591  line segment
 1, 1588, 1609
*
  1.4947053E+01, 1.3883640E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  592  line segment
 1, 1205, 1609
*
  1.4800580E+01, 1.3883640E+01, 1.4647333E-01, 0.0000000E+00
* ELEM  593  line segment
 1, 1612, 1589
*
  1.5093527E+01, 1.4561820E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  594  line segment
 1, 1614, 1589
*
  1.5093527E+01, 1.4222730E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  595  line segment
 1, 1589, 1588
*
  1.5093527E+01, 1.4222730E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  596  line segment
 1, 1590, 1612
*
  1.5093527E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  597  line segment
 1, 1629, 1612
*
  1.5093527E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  598  line segment
 1, 0, 1611
*
  1.4947053E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  599  line segment
 1, 1590, 1611
*
  1.4947053E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  600  line segment
 1, 1181, 1179
*
  1.5240000E+01, 7.3812400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  601  line segment
 1, 0, 1179
*
  1.5240000E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  602  line segment
 1, 1148, 1284
*
  1.4947053E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  603  line segment
 1, 1182, 1148
*
  1.5093527E+01, 9.0068400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  604  line segment
 1, 1181, 1148
*
  1.5093527E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  605  line segment
 1, 1284, 1379
*
  1.4815820E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  606  line segment
 1, 1290, 1284
*
  1.4947053E+01, 9.0068400E+00, -1.3123333E-01, 0.0000000E+00
* ELEM  607  line segment
 1, 1150, 1205
*
  1.4947053E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  608  line segment
 1, 1205, 1285
*
  1.4947053E+01, 1.2258040E+01, -1.3123333E-01, 0.0000000E+00
* ELEM  609  line segment
 1, 1205, 1417
*
  1.4815820E+01, 1.2258040E+01, 0.0000000E+00, 8.6106000E-01
* ELEM  610  circular arc
 3, 1417, 1205
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 0.0000000E+00, 9.0687215E+00
* ELEM  611  line segment
 1, 1613, 1588
*
  1.5093527E+01, 1.3883640E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  612  line segment
 1, 1150, 1588
*
  1.4947053E+01, 1.3883640E+01, 1.4647333E-01, 0.0000000E+00
* ELEM  613  line segment
 1, 1629, 1614
*
  1.5240000E+01, 1.4561820E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  614  line segment
 1, 0, 1614
*
  1.5240000E+01, 1.4222730E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  615  line segment
 1, 1614, 1613
*
  1.5240000E+01, 1.4222730E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  616  line segment
 1, 1615, 1629
*
  1.5240000E+01, 1.4900910E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  617  line segment
 1, 0, 1629
*
  1.5240000E+01, 1.4561820E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  618  line segment
 1, 0, 1590
*
  1.5093527E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  619  line segment
 1, 1615, 1590
*
  1.5093527E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  620  line segment
 1, 1202, 1181
*
  1.5240000E+01, 9.0068400E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  621  line segment
 1, 0, 1181
*
  1.5240000E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  622  line segment
 1, 1182, 1290
*
  1.4947053E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  623  line segment
 1, 1149, 1182
*
  1.5093527E+01, 1.0632440E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  624  line segment
 1, 1202, 1182
*
  1.5093527E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  625  line segment
 1, 1290, 1386
*
  1.4815820E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  626  line segment
 1, 1285, 1290
*
  1.4947053E+01, 1.0632440E+01, -1.3123333E-01, 0.0000000E+00
* ELEM  627  line segment
 1, 1184, 1150
*
  1.5093527E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  628  line segment
 1, 1150, 1149
*
  1.5093527E+01, 1.2258040E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  629  line segment
 1, 0, 1613
*
  1.5240000E+01, 1.3883640E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  630  line segment
 1, 1184, 1613
*
  1.5093527E+01, 1.3883640E+01, 1.4647333E-01, 0.0000000E+00
* ELEM  631  line segment
 1, 0, 1615
*
  1.5240000E+01, 1.5240000E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  632  line segment
 1, 0, 1615
*
  1.5240000E+01, 1.4900910E+01, 0.0000000E+00, 3.3909000E-01
* ELEM  633  line segment
 1, 1183, 1202
*
  1.5240000E+01, 1.0632440E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  634  line segment
 1, 0, 1202
*
  1.5240000E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  635  line segment
 1, 1149, 1285
*
  1.4947053E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  636  line segment
 1, 1183, 1149
*
  1.5093527E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  637  line segment
 1, 1285, 1380
*
  1.4815820E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  638  line segment
 1, 0, 1184
*
  1.5240000E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  639  line segment
 1, 1184, 1183
*
  1.5240000E+01, 1.2258040E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  640  line segment
 1, 0, 1183
*
  1.5240000E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  641  line segment
 1, 0, 1695
*
  0.0000000E+00, 2.9997322E+00, 0.0000000E+00, -1.4223220E-01
* ELEM  642  line segment
 1, 1695, 1647
*
  0.0000000E+00, 2.9997322E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  643  line segment
 1, 1695, 1570
*
  2.5400000E-01, 2.9997322E+00, 5.0115398E-02, 0.0000000E+00
* ELEM  644  circular arc
 3, 1695, 1585
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 2.7000000E+02, 5.0130189E+01
* ELEM  645  line segment
 1, 1585, 1697
*
  3.0411540E-01, 2.9997322E+00, 9.2124602E-02, 0.0000000E+00
* ELEM  646  line segment
 1, 0, 1647
*
  0.0000000E+00, 2.9997400E+00, 0.0000000E+00, -7.8000000E-06
* ELEM  647  circular arc
 3, 1465, 1647
*
  0.0000000E+00, 3.2537400E+00, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  648  line segment
 1, 1570, 1647
*
  2.5400000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  649  line segment
 1, 1570, 1465
*
  2.5400000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  650  line segment
 1, 1570, 1533
*
  2.5400000E-01, 3.4880778E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  651  circular arc
 3, 1570, 1697
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 3.2013019E+02, 3.9869811E+01
* ELEM  652  line segment
 1, 1533, 1428
*
  2.5400000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  653  line segment
 1, 1533, 1565
*
  2.5400000E-01, 3.9764234E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  654  line segment
 1, 1565, 1439
*
  2.5400000E-01, 3.9764234E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  655  line segment
 1, 1565, 1559
*
  2.5400000E-01, 4.4647690E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  656  line segment
 1, 1559, 1432
*
  2.5400000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  657  line segment
 1, 1559, 1534
*
  2.5400000E-01, 4.9531146E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  658  line segment
 1, 1534, 1445
*
  2.5400000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  659  line segment
 1, 1534, 1540
*
  2.5400000E-01, 5.4414602E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  660  line segment
 1, 1540, 1433
*
  2.5400000E-01, 5.4414602E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  661  line segment
 1, 1540, 1560
*
  2.5400000E-01, 5.9298058E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  662  line segment
 1, 1560, 1438
*
  2.5400000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  663  line segment
 1, 1560, 1535
*
  2.5400000E-01, 6.4181514E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  664  line segment
 1, 1535, 1440
*
  2.5400000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  665  line segment
 1, 1535, 1541
*
  2.5400000E-01, 6.9064970E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  666  line segment
 1, 1541, 1435
*
  2.5400000E-01, 6.9064970E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  667  line segment
 1, 1541, 1542
*
  2.5400000E-01, 7.3948426E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  668  line segment
 1, 1542, 1436
*
  2.5400000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  669  line segment
 1, 1542, 1561
*
  2.5400000E-01, 7.8831882E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  670  line segment
 1, 1561, 1444
*
  2.5400000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  671  line segment
 1, 1561, 1536
*
  2.5400000E-01, 8.3715338E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  672  line segment
 1, 1536, 1429
*
  2.5400000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  673  line segment
 1, 1536, 1548
*
  2.5400000E-01, 8.8598794E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  674  line segment
 1, 1548, 1441
*
  2.5400000E-01, 8.8598794E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  675  line segment
 1, 1548, 1537
*
  2.5400000E-01, 9.3482250E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  676  line segment
 1, 1537, 1430
*
  2.5400000E-01, 9.3482250E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  677  line segment
 1, 1537, 1549
*
  2.5400000E-01, 9.8365706E+00, 1.4224000E-01, 0.0000000E+00
* ELEM  678  line segment
 1, 1549, 1431
*
  2.5400000E-01, 9.8365706E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  679  line segment
 1, 1549, 1550
*
  2.5400000E-01, 1.0324916E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  680  line segment
 1, 1550, 1442
*
  2.5400000E-01, 1.0324916E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  681  line segment
 1, 1550, 1543
*
  2.5400000E-01, 1.0813262E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  682  line segment
 1, 1543, 1434
*
  2.5400000E-01, 1.0813262E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  683  line segment
 1, 1543, 1538
*
  2.5400000E-01, 1.1301607E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 1538, 1427
*
  2.5400000E-01, 1.1301607E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  685  line segment
 1, 1538, 1551
*
  2.5400000E-01, 1.1789953E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  686  line segment
 1, 1551, 1443
*
  2.5400000E-01, 1.1789953E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  687  line segment
 1, 1551, 1552
*
  2.5400000E-01, 1.2278299E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  688  line segment
 1, 1552, 1437
*
  2.5400000E-01, 1.2278299E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  689  line segment
 1, 1552, 1530
*
  2.5400000E-01, 1.2766644E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  690  line segment
 1, 1530, 1425
*
  2.5400000E-01, 1.2766644E+01, 0.0000000E+00, 4.8834580E-01
* ELEM  691  line segment
 1, 1530, 1423
*
  2.5400000E-01, 1.3254990E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  692  circular arc
 3, 1694, 1584
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 3.0986981E+02, 5.0130189E+01
* ELEM  693  line segment
 1, 1694, 1571
*
  1.2240268E+01, 1.4935885E+01, 0.0000000E+00, 5.0115398E-02
* ELEM  694  line segment
 1, 1694, 1648
*
  1.2240268E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  695  line segment
 1, 0, 1694
*
  1.2382500E+01, 1.5240000E+01, -1.4223220E-01, 0.0000000E+00
* ELEM  696  line segment
 1, 1584, 1698
*
  1.2240268E+01, 1.4843760E+01, 0.0000000E+00, 9.2124602E-02
* ELEM  697  line segment
 1, 0, 1465
*
  0.0000000E+00, 3.0051450E+00, 0.0000000E+00, -5.4050000E-03
* ELEM  698  circular arc
 3, 1481, 1465
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  699  circular arc
 3, 1481, 1465
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  700  line segment
 1, 0, 1465
*
  0.0000000E+00, 3.4880778E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  701  line segment
 1, 1465, 1428
*
  0.0000000E+00, 3.4880778E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  702  line segment
 1, 1571, 1648
*
  1.1986260E+01, 1.4986000E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  703  circular arc
 3, 1466, 1648
*
  1.1986260E+01, 1.5240000E+01, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  704  line segment
 1, 0, 1648
*
  1.2240268E+01, 1.5240000E+01, -7.8000000E-06, 0.0000000E+00
* ELEM  705  circular arc
 3, 1571, 1698
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 2.7000000E+02, 3.9869811E+01
* ELEM  706  line segment
 1, 1571, 1558
*
  1.1751922E+01, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  707  line segment
 1, 1571, 1466
*
  1.1751922E+01, 1.4986000E+01, 2.3433780E-01, 0.0000000E+00
* ELEM  708  line segment
 1, 1558, 1569
*
  1.1263577E+01, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  709  line segment
 1, 1558, 1446
*
  1.1263577E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  710  line segment
 1, 1569, 1557
*
  1.0775231E+01, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  711  line segment
 1, 1569, 1461
*
  1.0775231E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  712  line segment
 1, 1557, 1567
*
