
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   937,  1869,    75,  937,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  348  line segment
 1, 700, 171
*
  6.3200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  349  line segment
 1, 735, 172
*
  5.9392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  350  line segment
 1, 174, 172
*
  5.8670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  351  circular arc
 3, 175, 172
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  352  line segment
 1, 173, 174
*
  6.3200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  353  line segment
 1, 737, 173
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  354  line segment
 1, 703, 173
*
  6.3200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  355  circular arc
 3, 175, 174
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  356  circle
 2, 176, 175
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  357  circle
 2, 177, 176
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  358  circle
 2, 178, 177
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  359  circle
 2, 179, 178
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  360  circle
 2, 180, 179
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  361  line segment
 1, 182, 181
*
  8.0729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  362  circular arc
 3, 193, 181
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  363  line segment
 1, 181, 185
*
  8.4670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  364  line segment
 1, 183, 182
*
  7.6200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  365  line segment
 1, 186, 182
*
  7.7942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  366  circular arc
 3, 193, 182
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  367  line segment
 1, 698, 183
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  368  line segment
 1, 184, 185
*
  8.5392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  369  line segment
 1, 199, 184
*
  8.9200000E+00, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  370  circular arc
 3, 193, 185
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  371  line segment
 1, 185, 187
*
  8.7457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  372  line segment
 1, 701, 186
*
  7.6200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  373  line segment
 1, 188, 186
*
  7.7942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  374  circular arc
 3, 193, 186
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  375  circular arc
 3, 193, 187
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  376  circular arc
 3, 193, 187
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  377  line segment
 1, 187, 191
*
  8.7457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  378  line segment
 1, 202, 187
*
  8.9200000E+00, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  379  line segment
 1, 189, 188
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  380  line segment
 1, 192, 188
*
  8.0729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  381  circular arc
 3, 193, 188
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  382  line segment
 1, 704, 189
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  383  line segment
 1, 749, 189
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  384  line segment
 1, 190, 191
*
  8.9200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  385  line segment
 1, 749, 190
*
  8.9200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  386  line segment
 1, 206, 190
*
  8.9200000E+00, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  387  circular arc
 3, 193, 191
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  388  line segment
 1, 191, 192
*
  8.4670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  389  line segment
 1, 749, 192
*
  8.5392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  390  circular arc
 3, 193, 192
*
  8.2700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  391  circle
 2, 194, 193
*
  8.2700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  392  circle
 2, 195, 194
*
  8.2700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  393  circle
 2, 196, 195
*
  8.2700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  394  circle
 2, 197, 196
*
  8.2700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  395  circle
 2, 198, 197
*
  8.2700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  396  line segment
 1, 199, 201
*
  8.9200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  397  line segment
 1, 791, 199
*
  8.9200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  398  line segment
 1, 201, 200
*
  9.3729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  399  circular arc
 3, 211, 200
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  400  line segment
 1, 200, 204
*
  9.7670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  401  line segment
 1, 794, 200
*
  9.3007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  402  line segment
 1, 202, 201
*
  9.0942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  403  circular arc
 3, 211, 201
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  404  line segment
 1, 205, 202
*
  9.0942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  405  circular arc
 3, 211, 202
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  406  line segment
 1, 203, 204
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  407  line segment
 1, 219, 203
*
  1.0220000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  408  line segment
 1, 792, 203
*
  9.8392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  409  circular arc
 3, 211, 204
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  410  line segment
 1, 204, 207
*
  1.0045798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  411  line segment
 1, 206, 205
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  412  line segment
 1, 208, 205
*
  9.3729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  413  circular arc
 3, 211, 205
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  414  line segment
 1, 751, 206
*
  9.3007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  415  circular arc
 3, 211, 207
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  416  circular arc
 3, 211, 207
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  417  line segment
 1, 207, 210
*
  1.0045798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  418  line segment
 1, 222, 207
*
  1.0220000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  419  line segment
 1, 751, 208
*
  9.8392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  420  line segment
 1, 210, 208
*
  9.7670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  421  circular arc
 3, 211, 208
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  422  line segment
 1, 209, 210
*
  1.0220000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  423  line segment
 1, 751, 209
*
  1.0220000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  424  line segment
 1, 226, 209
*
  1.0220000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  425  circular arc
 3, 211, 210
*
  9.5700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  426  circle
 2, 212, 211
*
  9.5700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  427  circle
 2, 213, 212
*
  9.5700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  428  circle
 2, 214, 213
*
  9.5700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  429  circle
 2, 215, 214
*
  9.5700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  430  circle
 2, 216, 215
*
  9.5700000E+00, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  431  circle
 2, 217, 216
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  432  circle
 2, 218, 217
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  433  line segment
 1, 219, 221
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  434  line segment
 1, 669, 219
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  435  line segment
 1, 221, 220
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  436  circular arc
 3, 231, 220
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  437  line segment
 1, 220, 224
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  438  line segment
 1, 672, 220
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  439  line segment
 1, 222, 221
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  440  circular arc
 3, 231, 221
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  441  line segment
 1, 225, 222
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  442  circular arc
 3, 231, 222
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  443  line segment
 1, 223, 224
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  444  line segment
 1, 237, 223
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  445  line segment
 1, 670, 223
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  446  circular arc
 3, 231, 224
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  447  line segment
 1, 224, 227
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  448  line segment
 1, 226, 225
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  449  line segment
 1, 228, 225
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  450  circular arc
 3, 231, 225
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  451  line segment
 1, 277, 226
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  452  circular arc
 3, 231, 227
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  453  circular arc
 3, 231, 227
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  454  line segment
 1, 227, 230
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  455  line segment
 1, 240, 227
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  456  line segment
 1, 275, 228
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  457  line segment
 1, 230, 228
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  458  circular arc
 3, 231, 228
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  459  line segment
 1, 229, 230
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  460  line segment
 1, 278, 229
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  461  line segment
 1, 244, 229
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  462  circular arc
 3, 231, 230
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  463  circle
 2, 232, 231
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  464  circle
 2, 233, 232
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  465  circle
 2, 234, 233
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  466  circle
 2, 235, 234
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  467  circle
 2, 236, 235
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  468  line segment
 1, 237, 239
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  469  line segment
 1, 805, 237
*
  1.1520000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 239, 238
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  471  circular arc
 3, 249, 238
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  472  line segment
 1, 238, 242
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  473  line segment
 1, 808, 238
*
  1.1900761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  474  line segment
 1, 240, 239
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  475  circular arc
 3, 249, 239
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  476  line segment
 1, 243, 240
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  477  circular arc
 3, 249, 240
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  478  line segment
 1, 241, 242
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  479  line segment
 1, 717, 241
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  480  line segment
 1, 806, 241
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  481  circular arc
 3, 249, 242
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  482  line segment
 1, 242, 245
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  483  line segment
 1, 244, 243
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  484  line segment
 1, 246, 243
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  485  circular arc
 3, 249, 243
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  486  line segment
 1, 813, 244
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  487  circular arc
 3, 249, 245
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  488  circular arc
 3, 249, 245
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  489  line segment
 1, 245, 248
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  490  line segment
 1, 720, 245
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  491  line segment
 1, 811, 246
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  492  line segment
 1, 248, 246
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  493  circular arc
 3, 249, 246
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  494  line segment
 1, 247, 248
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  495  line segment
 1, 814, 247
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  496  line segment
 1, 723, 247
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  497  circular arc
 3, 249, 248
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  498  circle
 2, 250, 249
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  499  circle
 2, 251, 250
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  500  circle
 2, 252, 251
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  501  circle
 2, 253, 252
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  502  circle
 2, 254, 253
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  503  circle
 2, 255, 254
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  504  circle
 2, 256, 255
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  505  line segment
 1, 737, 257
*
  6.3200000E+00, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  506  line segment
 1, 257, 259
*
  6.3200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  507  line segment
 1, 703, 257
*
  6.3200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  508  line segment
 1, 259, 258
*
  6.7729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  509  circular arc
 3, 269, 258
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  510  line segment
 1, 258, 262
*
  7.1670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  511  line segment
 1, 706, 258
*
  6.7007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  512  line segment
 1, 260, 259
*
  6.4942020E+00, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  513  circular arc
 3, 269, 259
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  514  line segment
 1, 738, 260
*
  6.3200000E+00, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  515  line segment
 1, 263, 260
*
  6.4942020E+00, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  516  circular arc
 3, 269, 260
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  517  line segment
 1, 261, 262
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  518  line segment
 1, 750, 261
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  519  line segment
 1, 704, 261
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  520  circular arc
 3, 269, 262
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  521  line segment
 1, 262, 265
*
  7.4457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  522  line segment
 1, 264, 263
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  523  line segment
 1, 266, 263
*
  6.7729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  524  circular arc
 3, 269, 263
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  525  line segment
 1, 739, 264
*
  6.3200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  526  line segment
 1, 826, 264
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  527  circular arc
 3, 269, 265
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  528  circular arc
 3, 269, 265
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  529  line segment
 1, 265, 268
*
  7.4457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  530  line segment
 1, 750, 265
*
  7.6200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  531  line segment
 1, 827, 266
*
  7.2392388E+00, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 268, 266
*
  7.1670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  533  circular arc
 3, 269, 266
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  534  line segment
 1, 267, 268
*
  7.6200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  535  line segment
 1, 829, 267
*
  7.6200000E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 750, 267
*
  7.6200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  537  circular arc
 3, 269, 268
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  538  circle
 2, 270, 269
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  539  circle
 2, 271, 270
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  540  circle
 2, 272, 271
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  541  circle
 2, 273, 272
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  542  circle
 2, 274, 273
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  543  line segment
 1, 276, 275
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  544  circular arc
 3, 287, 275
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  545  line segment
 1, 275, 279
*
  1.1067082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  546  line segment
 1, 277, 276
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  547  line segment
 1, 280, 276
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  548  circular arc
 3, 287, 276
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  549  line segment
 1, 754, 277
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  550  line segment
 1, 278, 279
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  551  line segment
 1, 813, 278
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  552  circular arc
 3, 287, 279
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  553  line segment
 1, 279, 281
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  554  line segment
 1, 754, 280
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  555  line segment
 1, 282, 280
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  556  circular arc
 3, 287, 280
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  557  circular arc
 3, 287, 281
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  558  circular arc
 3, 287, 281
*
