
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   941,  1882,     8,  941,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  434  circle
 2, 218, 217
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  435  line segment
 1, 219, 221
*
  1.0220000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  436  line segment
 1, 669, 219
*
  1.0220000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  437  line segment
 1, 221, 220
*
  1.0672918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  438  circular arc
 3, 231, 220
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  439  line segment
 1, 220, 224
*
  1.1067082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  440  line segment
 1, 672, 220
*
  1.0600761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  441  line segment
 1, 222, 221
*
  1.0394202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  442  circular arc
 3, 231, 221
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  443  line segment
 1, 225, 222
*
  1.0394202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  444  circular arc
 3, 231, 222
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  445  line segment
 1, 223, 224
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  446  line segment
 1, 237, 223
*
  1.1520000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  447  line segment
 1, 670, 223
*
  1.1139239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  448  circular arc
 3, 231, 224
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  449  line segment
 1, 224, 227
*
  1.1345798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  450  line segment
 1, 226, 225
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  451  line segment
 1, 228, 225
*
  1.0672918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  452  circular arc
 3, 231, 225
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  453  line segment
 1, 277, 226
*
  1.0600761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  454  circular arc
 3, 231, 227
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  455  circular arc
 3, 231, 227
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  456  line segment
 1, 227, 230
*
  1.1345798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  457  line segment
 1, 240, 227
*
  1.1520000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  458  line segment
 1, 275, 228
*
  1.1139239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  459  line segment
 1, 230, 228
*
  1.1067082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  460  circular arc
 3, 231, 228
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  461  line segment
 1, 229, 230
*
  1.1520000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  462  line segment
 1, 278, 229
*
  1.1520000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  463  line segment
 1, 244, 229
*
  1.1520000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  464  circular arc
 3, 231, 230
*
  1.0870000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  465  circle
 2, 232, 231
*
  1.0870000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  466  circle
 2, 233, 232
*
  1.0870000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  467  circle
 2, 234, 233
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  468  circle
 2, 235, 234
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  469  circle
 2, 236, 235
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  470  line segment
 1, 237, 239
*
  1.1520000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  471  line segment
 1, 809, 237
*
  1.1520000E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  472  line segment
 1, 239, 238
*
  1.1972918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  473  circular arc
 3, 249, 238
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  474  line segment
 1, 238, 242
*
  1.2367082E+01, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  475  line segment
 1, 812, 238
*
  1.1900761E+01, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  476  line segment
 1, 240, 239
*
  1.1694202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  477  circular arc
 3, 249, 239
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  478  line segment
 1, 243, 240
*
  1.1694202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  479  circular arc
 3, 249, 240
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  480  line segment
 1, 241, 242
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  481  line segment
 1, 717, 241
*
  1.2820000E+01, 3.7200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  482  line segment
 1, 810, 241
*
  1.2439239E+01, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  483  circular arc
 3, 249, 242
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  484  line segment
 1, 242, 245
*
  1.2645798E+01, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  485  line segment
 1, 244, 243
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  486  line segment
 1, 246, 243
*
  1.1972918E+01, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  487  circular arc
 3, 249, 243
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  488  line segment
 1, 817, 244
*
  1.1900761E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  489  circular arc
 3, 249, 245
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  490  circular arc
 3, 249, 245
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  491  line segment
 1, 245, 248
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  492  line segment
 1, 720, 245
*
  1.2820000E+01, 4.1007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  493  line segment
 1, 815, 246
*
  1.2439239E+01, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  494  line segment
 1, 248, 246
*
  1.2367082E+01, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  495  circular arc
 3, 249, 246
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  496  line segment
 1, 247, 248
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  497  line segment
 1, 818, 247
*
  1.2820000E+01, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  498  line segment
 1, 723, 247
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  499  circular arc
 3, 249, 248
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  500  circle
 2, 250, 249
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  501  circle
 2, 251, 250
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  502  circle
 2, 252, 251
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  503  circle
 2, 253, 252
*
  1.2170000E+01, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  504  circle
 2, 254, 253
*
  1.2170000E+01, 4.3700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  505  circle
 2, 255, 254
*
  1.2170000E+01, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  506  circle
 2, 256, 255
*
  1.2170000E+01, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  507  line segment
 1, 737, 257
*
  6.3200000E+00, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  508  line segment
 1, 257, 259
*
  6.3200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  509  line segment
 1, 703, 257
*
  6.3200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 259, 258
*
  6.7729180E+00, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  511  circular arc
 3, 269, 258
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  512  line segment
 1, 258, 262
*
  7.1670820E+00, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  513  line segment
 1, 706, 258
*
  6.7007612E+00, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  514  line segment
 1, 260, 259
*
  6.4942020E+00, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  515  circular arc
 3, 269, 259
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  516  line segment
 1, 738, 260
*
  6.3200000E+00, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  517  line segment
 1, 263, 260
*
  6.4942020E+00, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  518  circular arc
 3, 269, 260
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  519  line segment
 1, 261, 262
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  520  line segment
 1, 749, 261
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  521  line segment
 1, 704, 261
*
  7.2392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  522  circular arc
 3, 269, 262
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  523  line segment
 1, 262, 265
*
  7.4457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  524  line segment
 1, 264, 263
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  525  line segment
 1, 266, 263
*
  6.7729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  526  circular arc
 3, 269, 263
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  527  line segment
 1, 739, 264
*
  6.3200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  528  line segment
 1, 830, 264
*
  6.7007612E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  529  circular arc
 3, 269, 265
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  530  circular arc
 3, 269, 265
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  531  line segment
 1, 265, 267
*
  7.4457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  532  line segment
 1, 752, 265
*
  7.6200000E+00, 5.7815224E+00, 0.0000000E+00, 1.5771645E-01
* ELEM  533  line segment
 1, 749, 265
*
  7.6200000E+00, 5.4007612E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  534  line segment
 1, 831, 266
*
  7.2392388E+00, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  535  line segment
 1, 267, 266
*
  7.1670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  536  circular arc
 3, 269, 266
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  537  line segment
 1, 268, 267
*
  7.6200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  538  circular arc
 3, 269, 267
*
  6.9700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  539  line segment
 1, 833, 268
*
  7.6200000E+00, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 752, 268
*
  7.6200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  541  circle
 2, 270, 269
*
  6.9700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  542  circle
 2, 271, 270
*
  6.9700000E+00, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  543  circle
 2, 272, 271
*
  6.9700000E+00, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  544  circle
 2, 273, 272
*
  6.9700000E+00, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  545  circle
 2, 274, 273
*
  6.9700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  546  line segment
 1, 276, 275
*
  1.0672918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  547  circular arc
 3, 287, 275
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  548  line segment
 1, 275, 279
*
  1.1067082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  549  line segment
 1, 277, 276
*
  1.0220000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  550  line segment
 1, 280, 276
*
  1.0394202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  551  circular arc
 3, 287, 276
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  552  line segment
 1, 756, 277
*
  1.0220000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  553  line segment
 1, 278, 279
*
  1.1139239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  554  line segment
 1, 817, 278
*
  1.1520000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  555  circular arc
 3, 287, 279
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  556  line segment
 1, 279, 281
*
  1.1345798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  557  line segment
 1, 756, 280
*
  1.0220000E+01, 5.7815224E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  558  line segment
 1, 755, 280
*
  1.0220000E+01, 5.9392388E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  559  line segment
 1, 284, 280
*
  1.0394202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  560  circular arc
 3, 287, 280
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  561  circular arc
 3, 287, 281
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  562  circular arc
 3, 287, 281
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  563  line segment
 1, 281, 283
*
  1.1345798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  564  line segment
 1, 820, 281
*
  1.1520000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  565  line segment
 1, 282, 283
*
  1.1520000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  566  line segment
 1, 314, 282
*
  1.1520000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  567  line segment
 1, 823, 282
*
  1.1520000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  568  circular arc
 3, 287, 283
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  569  line segment
 1, 283, 286
*
  1.1067082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  570  line segment
 1, 285, 284
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  571  line segment
 1, 286, 284
*
  1.0672918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  572  circular arc
 3, 287, 284
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  573  line segment
 1, 755, 285
*
  1.0220000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  574  line segment
 1, 313, 285
*
  1.0600761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  575  circular arc
 3, 287, 286
*
  1.0870000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  576  line segment
 1, 311, 286
*
  1.1139239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  577  circle
 2, 288, 287
*
  1.0870000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  578  circle
 2, 289, 288
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  579  circle
 2, 290, 289
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  580  circle
 2, 291, 290
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  581  circle
 2, 292, 291
*
  1.0870000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  582  line segment
 1, 818, 293
*
  1.2820000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  583  line segment
 1, 293, 295
*
  1.2820000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  584  line segment
 1, 723, 293
*
  1.2820000E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  585  line segment
 1, 295, 294
*
  1.3272918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  586  circular arc
 3, 305, 294
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  587  line segment
 1, 294, 298
*
  1.3667082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  588  line segment
 1, 726, 294
*
  1.3200761E+01, 5.0200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  589  line segment
 1, 296, 295
*
  1.2994202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  590  circular arc
 3, 305, 295
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  591  line segment
 1, 821, 296
*
  1.2820000E+01, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  592  line segment
 1, 299, 296
*
  1.2994202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  593  circular arc
 3, 305, 296
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  594  line segment
 1, 297, 298
*
  1.3739239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  595  line segment
 1, 912, 297
*
  1.4120000E+01, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  596  line segment
 1, 724, 297
*
  1.3739239E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  597  circular arc
 3, 305, 298
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  598  line segment
 1, 298, 301
*
  1.3945798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  599  line segment
 1, 300, 299
*
  1.3200761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  600  line segment
 1, 302, 299
*
  1.3272918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  601  circular arc
 3, 305, 299
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  602  line segment
 1, 824, 300
*
  1.2820000E+01, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  603  line segment
 1, 349, 300
*
  1.3200761E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  604  circular arc
 3, 305, 301
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  605  circular arc
 3, 305, 301
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  606  line segment
 1, 301, 304
*
  1.3945798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  607  line segment
 1, 912, 301
*
  1.4120000E+01, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  608  line segment
 1, 347, 302
*
  1.3739239E+01, 6.3200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  609  line segment
 1, 304, 302
*
  1.3667082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  610  circular arc
 3, 305, 302
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  611  line segment
 1, 303, 304
*
  1.4120000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  612  line segment
 1, 350, 303
*
  1.4120000E+01, 6.3200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  613  line segment
 1, 912, 303
*
  1.4120000E+01, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  614  circular arc
 3, 305, 304
*
  1.3470000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  615  circle
 2, 306, 305
*
  1.3470000E+01, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  616  circle
 2, 307, 306
*
  1.3470000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  617  circle
 2, 308, 307
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  618  circle
 2, 309, 308
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  619  circle
 2, 310, 309
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  620  line segment
 1, 312, 311
*
  1.0672918E+01, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  621  circular arc
 3, 323, 311
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  622  line segment
 1, 311, 315
*
  1.1067082E+01, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  623  line segment
 1, 313, 312
*
  1.0220000E+01, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  624  line segment
 1, 316, 312
*
  1.0394202E+01, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  625  circular arc
 3, 323, 312
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  626  line segment
 1, 755, 313
*
  1.0220000E+01, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  627  line segment
 1, 314, 315
*
  1.1139239E+01, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  628  line segment
 1, 329, 314
*
  1.1520000E+01, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  629  circular arc
 3, 323, 315
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  630  line segment
 1, 315, 317
*
  1.1345798E+01, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  631  line segment
 1, 755, 316
*
  1.0220000E+01, 6.8584776E+00, 0.0000000E+00, -1.5771645E-01
* ELEM  632  line segment
 1, 760, 316
*
  1.0220000E+01, 7.2392388E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  633  line segment
 1, 320, 316
*
  1.0394202E+01, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  634  circular arc
 3, 323, 316
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  635  circular arc
 3, 323, 317
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  636  circular arc
 3, 323, 317
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  637  line segment
 1, 317, 319
*
  1.1345798E+01, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  638  line segment
 1, 332, 317
*
  1.1520000E+01, 6.7007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  639  line segment
 1, 318, 319
*
  1.1520000E+01, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  640  line segment
 1, 388, 318
*
  1.1520000E+01, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  641  line segment
 1, 336, 318
*
  1.1520000E+01, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  642  circular arc
 3, 323, 319
*
  1.0870000E+01, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  643  line segment
 1, 319, 322
*
  1.1067082E+01, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  644  line segment
 1, 321, 320
*
