BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0    678    798     100    678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     1.0000000E-05

          4.flux region number per geometry region (mesh):

*merge
      1      2      3      4      5      6      7      8      9     10

 elem =          167
*type    node-   node+
     2    136    135
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          168
*type    node-   node+
     2    137    136
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          169
*type    node-   node+
     2    138    137
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          170
*type    node-   node+
     2    139    138
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          171
*type    node-   node+
     1    214    140
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          172
*type    node-   node+
     1    0    140
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          173
*type    node-   node+
     2    141    140
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          174
*type    node-   node+
     2    142    141
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          175
*type    node-   node+
     2    143    142
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          176
*type    node-   node+
     2    144    143
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          177
*type    node-   node+
     2    145    144
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          178
*type    node-   node+
     2    146    145
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          179
*type    node-   node+
     1    221    147
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          180
*type    node-   node+
     1    154    147
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          181
*type    node-   node+
     1    0    147
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     9.0650000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          182
*type    node-   node+
     2    148    147
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          183
*type    node-   node+
     2    149    148
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          184
*type    node-   node+
     2    150    149
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          185
*type    node-   node+
     2    151    150
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          186
*type    node-   node+
     2    152    151
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          187
*type    node-   node+
     2    153    152
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          188
*type    node-   node+
     1    228    154
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          189
*type    node-   node+
     1    163    154
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          190
*type    node-   node+
     2    155    154
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          191
*type    node-   node+
     2    156    155
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          192
*type    node-   node+
     2    157    156
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          193
*type    node-   node+
     2    158    157
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          194
*type    node-   node+
     2    159    158
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          195
*type    node-   node+
     2    160    159
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          196
*type    node-   node+
     2    161    160
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          197
*type    node-   node+
     2    162    161
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     9.7125000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          198
*type    node-   node+
     1    235    163
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          199
*type    node-   node+
     1    170    163
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          200
*type    node-   node+
     2    164    163
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          201
*type    node-   node+
     2    165    164
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          202
*type    node-   node+
     2    166    165
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          203
*type    node-   node+
     2    167    166
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          204
*type    node-   node+
     2    168    167
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          205
*type    node-   node+
     2    169    168
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          206
*type    node-   node+
     1    242    170
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          207
*type    node-   node+
     1    177    170
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          208
*type    node-   node+
     2    171    170
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          209
*type    node-   node+
     2    172    171
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          210
*type    node-   node+
     2    173    172
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          211
*type    node-   node+
     2    174    173
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          212
*type    node-   node+
     2    175    174
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          213
*type    node-   node+
     2    176    175
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          214
*type    node-   node+
     1    243    177
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          215
*type    node-   node+
     1    184    177
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          216
*type    node-   node+
     2    178    177
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          217
*type    node-   node+
     2    179    178
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          218
*type    node-   node+
     2    180    179
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          219
*type    node-   node+
     2    181    180
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          220
*type    node-   node+
     2    182    181
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          221
*type    node-   node+
     2    183    182
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          222
*type    node-   node+
     1    244    184
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          223
*type    node-   node+
     1    191    184
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          224
*type    node-   node+
     2    185    184
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          225
*type    node-   node+
     2    186    185
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          226
*type    node-   node+
     2    187    186
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          227
*type    node-   node+
     2    188    187
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          228
*type    node-   node+
     2    189    188
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          229
*type    node-   node+
     2    190    189
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          230
*type    node-   node+
     1    245    191
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          231
*type    node-   node+
     1    198    191
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          232
*type    node-   node+
     2    192    191
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          233
*type    node-   node+
     2    193    192
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          234
*type    node-   node+
     2    194    193
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          235
*type    node-   node+
     2    195    194
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          236
*type    node-   node+
     2    196    195
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          237
*type    node-   node+
     2    197    196
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          238
*type    node-   node+
     1    254    198
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          239
*type    node-   node+
     1    205    198
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          240
*type    node-   node+
     2    199    198
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          241
*type    node-   node+
     2    200    199
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          242
*type    node-   node+
     2    201    200
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          243
*type    node-   node+
     2    202    201
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          244
*type    node-   node+
     2    203    202
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          245
*type    node-   node+
     2    204    203
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          246
*type    node-   node+
     1    261    205
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          247
*type    node-   node+
     1    214    205
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          248
*type    node-   node+
     2    206    205
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          249
*type    node-   node+
     2    207    206
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          250
*type    node-   node+
     2    208    207
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          251
*type    node-   node+
     2    209    208
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          252
*type    node-   node+
     2    210    209
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          253
*type    node-   node+
     2    211    210
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          254
*type    node-   node+
     2    212    211
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          255
*type    node-   node+
     2    213    212
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     9.7125000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          256
*type    node-   node+
     1    268    214
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     9.0650000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          257
*type    node-   node+
     1    0    214
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.0360000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          258
*type    node-   node+
     2    215    214
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          259
*type    node-   node+
     2    216    215
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          260
*type    node-   node+
     2    217    216
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          261
*type    node-   node+
     2    218    217
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          262
*type    node-   node+
     2    219    218
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          263
*type    node-   node+
     2    220    219
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     9.7125000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          264
*type    node-   node+
     1    275    221
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          265
*type    node-   node+
     1    228    221
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          266
*type    node-   node+
     1    0    221
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     7.7700000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          267
*type    node-   node+
     2    222    221
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          268
*type    node-   node+
     2    223    222
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          269
*type    node-   node+
     2    224    223
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          270
*type    node-   node+
     2    225    224
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          271
*type    node-   node+
     2    226    225
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          272
*type    node-   node+
     2    227    226
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     8.4175000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          273
*type    node-   node+
     1    282    228
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          274
*type    node-   node+
     1    235    228
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          275
*type    node-   node+
     2    229    228
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          276
*type    node-   node+
     2    230    229
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          277
*type    node-   node+
     2    231    230
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          278
*type    node-   node+
     2    232    231
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          279
*type    node-   node+
     2    233    232
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          280
*type    node-   node+
     2    234    233
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     8.4175000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          281
*type    node-   node+
     1    291    235
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          282
*type    node-   node+
     1    242    235
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          283
*type    node-   node+
     2    236    235
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          284
*type    node-   node+
     2    237    236
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          285
*type    node-   node+
     2    238    237
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          286
*type    node-   node+
     2    239    238
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          287
*type    node-   node+
     2    240    239
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          288
*type    node-   node+
     2    241    240
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     8.4175000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          289
*type    node-   node+
     1    298    242
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          290
*type    node-   node+
     1    243    242
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          291
*type    node-   node+
     1    299    243
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          292
*type    node-   node+
     1    244    243
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          293
*type    node-   node+
     1    300    244
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          294
*type    node-   node+
     1    245    244
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          295
*type    node-   node+
     1    301    245
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          296
*type    node-   node+
     1    254    245
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          297
*type    node-   node+
     2    246    245
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          298
*type    node-   node+
     2    247    246
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          299
*type    node-   node+
     2    248    247
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          300
*type    node-   node+
     2    249    248
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          301
*type    node-   node+
     2    250    249
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          302
*type    node-   node+
     2    251    250
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          303
*type    node-   node+
     2    252    251
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          304
*type    node-   node+
     2    253    252
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     8.4175000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          305
*type    node-   node+
     1    308    254
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          306
*type    node-   node+
     1    261    254
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          307
*type    node-   node+
     2    255    254
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          308
*type    node-   node+
     2    256    255
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          309
*type    node-   node+
     2    257    256
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          310
*type    node-   node+
     2    258    257
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          311
*type    node-   node+
     2    259    258
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          312
*type    node-   node+
     2    260    259
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     8.4175000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          313
*type    node-   node+
     1    317    261
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     7.7700000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          314
*type    node-   node+
     1    268    261
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     9.0650000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          315
*type    node-   node+
     2    262    261
