
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1782,  3320,   138, 1782,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  782  line segment
 1, 1045, 1044
*
  1.5729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  783  circular arc
 3, 1055, 1044
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  784  line segment
 1, 1044, 1048
*
  1.9670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  785  line segment
 1, 1182, 1044
*
  1.5007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 1184, 1182
*
  1.9670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  787  line segment
 1, 1161, 1162
*
  2.8007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  788  line segment
 1, 1164, 1162
*
  2.8729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  789  line segment
 1, 1183, 1184
*
  2.4200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  790  line segment
 1, 1183, 1047
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  791  line segment
 1, 1183, 1161
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  792  line segment
 1, 1161, 255
*
  2.4200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  793  line segment
 1, 1163, 1140
*
  3.7200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  794  line segment
 1, 1144, 1140
*
  3.8942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  795  circular arc
 3, 1149, 1140
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  796  line segment
 1, 1163, 1166
*
  3.5457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  797  circular arc
 3, 1149, 1145
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  798  circular arc
 3, 1149, 1148
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  799  circular arc
 3, 1149, 1146
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  800  circular arc
 3, 1149, 1144
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  801  circular arc
 3, 1149, 1142
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  802  circular arc
 3, 1149, 1145
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  803  circle
 2, 1150, 1149
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  804  line segment
 1, 1142, 1145
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  805  line segment
 1, 1141, 1142
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  806  line segment
 1, 210, 1141
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  807  line segment
 1, 1421, 1424
*
  6.1457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  808  line segment
 1, 1423, 1424
*
  6.3200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  809  line segment
 1, 1423, 1401
*
  6.3200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  810  line segment
 1, 1513, 1514
*
  6.7007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  811  line segment
 1, 1516, 1514
*
  6.7729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  812  circular arc
 3, 1519, 1514
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  813  line segment
 1, 1513, 1395
*
  6.3200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  814  line segment
 1, 1395, 1397
*
  6.3200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  815  line segment
 1, 1398, 1397
*
  6.4942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  816  circular arc
 3, 1407, 1397
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  817  line segment
 1, 1397, 1396
*
  6.7729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  818  line segment
 1, 1421, 1398
*
  6.3200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  819  line segment
 1, 1402, 1398
*
  6.4942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  820  circular arc
 3, 1407, 1398
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  821  circular arc
 3, 1519, 1508
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  822  line segment
 1, 1508, 1512
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  823  line segment
 1, 1624, 1508
*
  6.7007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  824  line segment
 1, 1626, 1624
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  825  circular arc
 3, 1519, 1515
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  826  circular arc
 3, 1519, 1518
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  827  circular arc
 3, 1519, 1516
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  828  circular arc
 3, 1519, 1512
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  829  circular arc
 3, 1519, 1515
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  830  circle
 2, 1520, 1519
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  831  line segment
 1, 209, 211
*
  7.2003479E+00, 5.4396521E+00, 4.1965206E-01, -4.1965206E-01
* ELEM  832  line segment
 1, 209, 1401
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  833  line segment
 1, 209, 1404
*
  7.2392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  834  line segment
 1, 209, 1405
*
  7.6200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  835  line segment
 1, 210, 1147
*
  5.0200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  836  line segment
 1, 210, 1145
*
  5.0200000E+00, 6.7007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  837  line segment
 1, 212, 210
*
  5.4396521E+00, 7.2003479E+00, -4.1965206E-01, 4.1965206E-01
* ELEM  838  line segment
 1, 1619, 1620
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  839  line segment
 1, 1619, 1597
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  840  line segment
 1, 1619, 1708
*
  7.6200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  841  line segment
 1, 1620, 1623
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  842  line segment
 1, 1697, 1046
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  843  line segment
 1, 1050, 1046
*
  1.2942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  844  circular arc
 3, 1055, 1046
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  845  circular arc
 3, 1055, 1051
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  846  circular arc
 3, 1055, 1054
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  847  circular arc
 3, 1055, 1052
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  848  circular arc
 3, 1055, 1050
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  849  circular arc
 3, 1055, 1048
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  850  circular arc
 3, 1055, 1051
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  851  circle
 2, 1056, 1055
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  852  line segment
 1, 1048, 1051
*
  2.2457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  853  line segment
 1, 1047, 1048
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  854  line segment
 1, 1047, 255
*
  2.4200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  855  line segment
 1, 255, 257
*
  2.4200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  856  line segment
 1, 258, 257
*
  2.5942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  857  circular arc
 3, 267, 257
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  858  line segment
 1, 257, 256
*
  2.8729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  859  circular arc
 3, 267, 256
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  860  line segment
 1, 256, 260
*
  3.2670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  861  line segment
 1, 1164, 256
*
  2.8007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  862  line segment
 1, 1166, 1164
*
  3.2670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  863  line segment
 1, 1143, 1144
*
  4.1007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  864  line segment
 1, 1146, 1144
*
  4.1729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  865  line segment
 1, 1165, 1166
*
  3.7200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  866  line segment
 1, 1165, 259
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  867  line segment
 1, 1165, 1143
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  868  line segment
 1, 1143, 235
*
  3.7200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  869  line segment
 1, 1145, 1148
*
  4.8457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  870  line segment
 1, 1401, 1402
*
  6.7007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  871  line segment
 1, 1404, 1402
*
  6.7729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  872  circular arc
 3, 1407, 1402
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  873  circular arc
 3, 1407, 1396
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  874  line segment
 1, 1396, 1400
*
  7.1670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  875  line segment
 1, 1516, 1396
*
  6.7007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  876  line segment
 1, 1518, 1516
*
  7.1670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  877  circular arc
 3, 1407, 1403
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  878  circular arc
 3, 1407, 1406
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  879  circular arc
 3, 1407, 1404
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  880  circular arc
 3, 1407, 1400
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  881  circular arc
 3, 1407, 1403
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  882  circle
 2, 1408, 1407
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  883  line segment
 1, 1512, 1515
*
  7.4457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  884  line segment
 1, 1511, 1512
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  885  line segment
 1, 1511, 291
*
  7.6200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  886  line segment
 1, 1625, 1511
*
  7.2392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  887  line segment
 1, 1623, 1626
*
  7.4457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  888  line segment
 1, 1625, 1626
*
  7.6200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  889  line segment
 1, 1625, 1603
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  890  line segment
 1, 211, 213
*
  7.5650000E+00, 6.3200000E+00, 5.5000000E-02, 0.0000000E+00
* ELEM  891  line segment
 1, 211, 1245
*
  7.6200000E+00, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  892  line segment
 1, 211, 1248
*
  7.6200000E+00, 5.9392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  893  line segment
 1, 211, 1251
*
  7.6200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  894  line segment
 1, 212, 1029
*
  5.9392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  895  line segment
 1, 212, 1026
*
  5.4007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  896  line segment
 1, 212, 1025
*
  5.0200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  897  line segment
 1, 214, 212
*
  6.3200000E+00, 7.5650000E+00, 0.0000000E+00, 5.5000000E-02
* ELEM  898  line segment
 1, 1597, 1599
*
  7.6200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  899  line segment
 1, 1597, 1700
*
  8.0007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  900  line segment
 1, 1600, 1599
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  901  circular arc
 3, 1609, 1599
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  902  line segment
 1, 1599, 1598
*
  8.0729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  903  line segment
 1, 1623, 1600
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  904  line segment
 1, 1604, 1600
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  905  circular arc
 3, 1609, 1600
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  906  line segment
 1, 1049, 1050
*
  1.5007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  907  line segment
 1, 1052, 1050
*
  1.5729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  908  line segment
 1, 1049, 1697
*
  1.1200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  909  line segment
 1, 1049, 953
*
  1.1200000E+00, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  910  line segment
 1, 1051, 258
*
  2.4200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  911  line segment
 1, 262, 258
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  912  circular arc
 3, 267, 258
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  913  line segment
 1, 1051, 1054
*
  2.2457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  914  circular arc
 3, 267, 263
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  915  circular arc
 3, 267, 266
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  916  circular arc
 3, 267, 264
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  917  circular arc
 3, 267, 262
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  918  circular arc
 3, 267, 260
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  919  circular arc
 3, 267, 263
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  920  circle
 2, 268, 267
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  921  line segment
 1, 260, 263
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  922  line segment
 1, 259, 260
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  923  line segment
 1, 259, 235
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  924  line segment
 1, 235, 237
*
  3.7200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  925  line segment
 1, 238, 237
*
  3.8942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  926  circular arc
 3, 247, 237
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  927  line segment
 1, 237, 236
*
  4.1729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  928  circular arc
 3, 247, 236
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  929  line segment
 1, 236, 240
*
  4.5670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  930  line segment
 1, 1146, 236
*
  4.1007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  931  line segment
 1, 1148, 1146
*
  4.5670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  932  line segment
 1, 1147, 1148
*
  5.0200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  933  line segment
 1, 1147, 239
*
  4.6392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  934  line segment
 1, 1406, 1404
*
  7.1670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  935  line segment
 1, 1400, 1403
*
  7.4457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  936  line segment
 1, 1399, 1400
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  937  line segment
 1, 1399, 1377
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  938  line segment
 1, 1517, 1399
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  939  line segment
 1, 1515, 1518
*
  7.4457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  940  line segment
 1, 1517, 1518
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  941  line segment
 1, 1517, 297
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  942  line segment
 1, 291, 293
*
  7.6200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  943  line segment
 1, 1603, 291
*
  7.6200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  944  line segment
 1, 294, 293
*
  7.7942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  945  circular arc
 3, 303, 293
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  946  line segment
 1, 293, 292
*
  8.0729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  947  line segment
 1, 1515, 294
*
  7.6200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  948  line segment
 1, 298, 294
*
  7.7942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  949  circular arc
 3, 303, 294
*
  8.2700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  950  line segment
 1, 1603, 1604
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  951  line segment
 1, 1606, 1604
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  952  circular arc
 3, 1609, 1604
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  953  line segment
 1, 1405, 1406
*
  7.6200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  954  line segment
 1, 1405, 1383
*
  7.6200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  955  line segment
 1, 1245, 1247
*
  7.6200000E+00, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  956  line segment
 1, 1383, 1245
*
  7.6200000E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  957  line segment
 1, 1383, 1384
*
  8.0007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  958  line segment
 1, 213, 214
*
  7.2003479E+00, 7.2003479E+00, 4.1965206E-01, 4.1965206E-01
* ELEM  959  line segment
 1, 213, 99
*
  7.6200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  960  line segment
 1, 213, 102
*
  7.6200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  961  line segment
 1, 213, 105
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  962  line segment
 1, 1025, 239
*
  5.0200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  963  line segment
 1, 1025, 1027
*
  5.0200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  964  line segment
 1, 239, 240
*
  4.6392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  965  line segment
 1, 214, 89
*
  7.2392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  966  line segment
 1, 214, 86
*
  6.7007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  967  line segment
 1, 214, 85
*
  6.3200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  968  circular arc
 3, 1609, 1598
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  969  line segment
 1, 1598, 1602
*
  8.4670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  970  line segment
 1, 1700, 1598
*
  8.0007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  971  circular arc
 3, 1609, 1605
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  972  circular arc
 3, 1609, 1608
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  973  circular arc
 3, 1609, 1606
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  974  circular arc
 3, 1609, 1602
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  975  circular arc
 3, 1609, 1605
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  976  circle
 2, 1610, 1609
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  977  line segment
 1, 953, 1709
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  978  line segment
 1, 953, 955
*
  1.1200000E+00, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  979  line segment
 1, 956, 955
*
  1.2942020E+00, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  980  circular arc
 3, 965, 955
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  981  line segment
 1, 955, 954
*
  1.5729180E+00, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  982  circular arc
 3, 965, 954
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  983  line segment
 1, 954, 958
*
  1.9670820E+00, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  984  line segment
 1, 1052, 954
*
  1.5007612E+00, 8.9200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  985  line segment
 1, 1054, 1052
*
  1.9670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  986  line segment
 1, 261, 262
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  987  line segment
 1, 264, 262
*
